지점 번호,지점명,시간,평균 기온,최저 기온,최저 기온 시각,최고 기온,최대 기온 시각,10분 최다강수량 시각,1시간 최다강수량,1시간 최다 강수량 시각,일강수량,최대 순간풍속,최대 순간 풍속 풍향,최대 순간풍속 시각,최대 풍속,최대 풍속 풍향,최대 풍속 시각,평균 풍속,풍정합,최대 풍향,평균 이슬점온도,최소 상대습도,평균 상대습도 시각,평균 상대습도,평균 증기압,평균 현지기압,최고 해면 기압,최고 해면기압 시각,최저 해면기압,최저 해면기압 시각,평균 해면기압,가조시간,합계 일조 시간,1시간 최다 일사량 시각,1시간 최다 일사량,합계 일사,일 최심신적설,일 최심신적설 시각,일 최심적설,일 최심적설 시각,합계 3시간 신적설,평균 전운량,평균 중하층운량,평균 지면온도,최저 초상온도,평균 5cm 지중온도,평균10cm 지중온도,평균 20cm 지중온도,평균 30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,합계 대형증발량,합계 소형증발량,9-9강수,일기현상,안개 계속 시간
260,장흥,2001-01-01,0.2,-5.9,710,6.5,1520,,,,,7.1,340,520,4.2,340,540,1.8,1555,360,-8.4,34,1550,52.8,3.2,1013.0,1022.5,300,1015.4,2340,1018.4,9.9,7.9,,,,,,,,,,,,-9.7,,,,,,,,,,,,,,
260,장흥,2001-01-02,3.4,-2.4,230,7.0,1158,,,,,16.7,290,1330,12.7,320,1500,5.5,4752,320,-6.4,37,1240,48.8,3.8,1013.6,1023.5,2400,1014.6,210,1019.0,9.9,6.2,,,,,,,,,,,,-6.5,,,,,,,,,,,,,,
260,장흥,2001-01-03,0.5,-2.8,810,3.5,1210,,,,,9.9,320,1340,7.6,340,10,2.8,2419,340,-7.5,44,10,54.8,3.5,1019.0,1026.3,920,1022.9,1630,1024.4,9.9,7.2,,,,,,,,,,,,-6.5,,,,,,,,,,,,,,
260,장흥,2001-01-04,-1.7,-5.0,2340,1.3,1430,,,,,13.2,290,356,7.8,320,1350,3.8,3283,320,-10.2,42,1620,52.0,2.8,1022.9,1031.2,2230,1024.6,100,1028.5,9.9,8.2,,,,,,,,,,,,-9.9,,,,,,,,,,,,,,
260,장흥,2001-01-05,-2.5,-7.7,520,3.7,1451,,,,,10.6,340,1520,7.6,320,1420,2.5,2160,340,-11.8,34,1530,49.9,2.5,1027.7,1035.1,2150,1030.9,30,1033.3,9.9,8.0,,,,,,,,,,,,-11.7,,,,,,,,,,,,,,
260,장흥,2001-01-06,0.4,-7.9,210,6.7,1250,,,,,11.5,110,2120,9.1,110,2210,2.6,2246,90,-9.4,21,1650,50.9,3.0,1025.4,1035.2,20,1025.3,2400,1030.9,9.9,5.3,,,,,,,,,,,,-13.2,,,,,,,,,,,,12.0,,
260,장흥,2001-01-07,5.4,1.3,0,7.5,1530,,,,13.0,16.9,90,1410,12.1,90,430,4.5,3888,110,0.2,64,2210,68.9,6.2,1008.4,1025.3,0,1008.8,1520,1013.8,9.9,0.0,,,,,,,,,,,,-0.2,,,,,,,,,,,,1.0,,
260,장흥,2001-01-08,6.8,3.6,710,11.3,1240,,,,,9.9,110,2356,7.1,110,2140,2.8,2419,140,-0.4,51,1440,60.4,5.9,1015.5,1022.5,920,1015.7,50,1020.8,10.0,6.5,,,,,,,,,,,,1.0,,,,,,,,,,,,0.5,,
260,장흥,2001-01-09,4.9,0.6,2358,7.7,757,,,,4.5,15.8,340,1710,10.9,340,1630,4.3,3715,360,-1.6,51,2330,62.8,5.5,1011.3,1021.0,0,1011.9,1330,1016.6,10.0,0.0,,,,,,,,,,,,-2.2,,,,,,,,,,,,4.0,,
260,장흥,2001-01-10,-0.1,-3.9,2400,4.4,1520,,,,,11.1,320,140,7.3,340,120,3.1,2678,360,-9.4,29,1610,50.3,3.0,1013.6,1021.7,950,1016.7,1640,1019.0,10.0,9.1,,,,,,,,,,,,-7.3,,,,,,,,,,,,,,
260,장흥,2001-01-11,0.1,-4.9,40,6.3,1330,,,,,8.3,340,1330,6.3,290,1340,1.9,1642,340,-8.8,25,1554,53.4,3.2,1012.6,1022.5,2400,1015.1,520,1018.0,10.0,7.2,,,,,,,,,,,,-9.5,,,,,,,,,,,,,,
260,장흥,2001-01-12,-1.5,-4.5,720,2.3,1320,,,,,10.9,340,1410,6.1,340,1110,2.2,1901,360,-9.8,44,1455,53.0,2.9,1017.9,1025.7,1020,1021.0,2210,1023.4,10.0,6.3,,,,,,,,,,,,-7.6,,,,,,,,,,,,2.3,,
260,장흥,2001-01-13,-1.6,-4.7,2120,2.6,1350,,,,2.3,11.3,340,1840,8.0,340,1850,2.8,2419,340,-8.0,49,250,61.8,3.4,1014.1,1022.8,2340,1016.9,730,1019.6,10.0,3.5,,,,4.4,910,4.4,910,4.4,,,,-8.2,,,,,,,,,,,,,,
260,장흥,2001-01-14,-6.2,-9.4,458,-2.8,1140,,,,1.0,17.6,340,1920,11.7,290,1900,4.1,3542,360,-12.8,44,1859,59.6,2.3,1019.2,1027.1,2330,1022.4,1640,1024.8,10.1,6.5,,,,1.5,1950,1.5,1950,1.5,,,,-11.9,,,,,,,,,,,,1.3,,
260,장흥,2001-01-15,-7.3,-10.6,2330,-3.0,1320,,,,0.3,13.2,340,1540,9.5,340,1510,3.1,2678,360,-13.6,47,1720,60.9,2.1,1023.5,1030.9,2350,1026.9,0,1029.2,10.1,9.1,,,,0.4,630,1.7,700,0.4,,,,-13.5,,,,,,,,,,,,0.1,,
260,장흥,2001-01-16,-7.1,-11.9,330,-0.9,1430,,,,0.1,10.7,340,1530,9.0,340,1525,2.1,1814,340,-13.0,45,1740,63.1,2.2,1025.4,1032.2,1000,1029.7,1410,1031.1,10.1,8.8,,,,0.1,300,0.1,300,0.1,,,,-14.9,,,,,,,,,,,,,,
260,장흥,2001-01-17,-3.9,-11.2,130,3.6,1540,,,,,6.1,340,1140,5.1,340,1220,1.4,1210,360,-10.8,30,1610,60.5,2.7,1025.2,1032.7,850,1028.9,1640,1030.8,10.1,8.8,,,,,,,,,,,,-14.4,,,,,,,,,,,,,,
260,장흥,2001-01-18,-1.4,-9.1,520,9.8,1350,,,,,7.2,320,1540,6.4,340,1550,0.9,778,290,-7.4,40,1409,65.0,3.6,1024.0,1030.9,2400,1027.1,1400,1029.6,10.1,6.9,,,,,,,,,,,,-11.3,,,,,,,,,,,,,,
260,장흥,2001-01-19,0.4,-5.8,520,4.5,1410,,,,1.0,4.2,290,1140,2.8,90,550,0.6,518,250,-4.1,57,1552,71.8,4.6,1021.6,1031.4,110,1021.6,2400,1027.1,10.2,0.0,,,,,,,,,,,,-7.6,,,,,,,,,,,,17.0,,
260,장흥,2001-01-20,4.7,0.3,2330,9.6,1320,,,,16.0,10.5,340,1550,8.0,340,1620,2.2,1901,360,-0.6,52,1620,68.8,5.9,1012.7,1021.8,2400,1015.4,600,1018.1,10.2,1.6,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,
260,장흥,2001-01-21,2.0,-1.1,740,7.5,1510,,,,,11.7,340,1310,8.9,340,1330,2.5,2160,360,-4.9,42,1120,60.6,4.2,1017.5,1024.7,1010,1021.4,1540,1022.9,10.2,8.9,,,,,,,,,,,,-3.7,,,,,,,,,,,,,,
260,장흥,2001-01-22,2.0,-3.5,2400,8.5,1552,,,,,5.3,50,810,4.6,20,808,1.2,1037,20,-5.8,27,1650,57.4,4.0,1017.6,1025.4,2340,1021.0,1400,1023.1,10.2,1.0,,,,,,,,,,,,-4.9,,,,,,,,,,,,,,
260,장흥,2001-01-23,1.9,-4.3,450,7.9,1440,,,,,8.0,340,1252,5.8,320,1240,2.0,1728,360,-10.4,20,1520,42.6,2.8,1021.5,1028.8,1010,1025.1,340,1027.0,10.3,7.9,,,,,,,,,,,,-10.5,,,,,,,,,,,,,,
260,장흥,2001-01-24,4.5,-3.5,110,7.0,1450,,,,,11.6,110,1310,8.1,110,1030,3.1,2678,110,-4.0,44,340,53.5,4.6,1019.4,1028.5,730,1020.5,2400,1024.8,10.3,0.0,,,,,,,,,,,,-7.6,,,,,,,,,,,,,,
260,장흥,2001-01-25,5.1,0.3,2320,8.9,1340,,,,,7.1,50,510,5.5,50,950,2.0,1728,20,-2.9,44,1620,56.9,4.9,1011.4,1020.7,40,1013.9,1610,1016.8,10.3,0.3,,,,,,,,,,,,-2.3,,,,,,,,,,,,,,
260,장흥,2001-01-26,5.2,0.8,140,7.7,1430,,,,,8.9,50,1053,7.5,90,1110,2.3,1987,90,-4.0,42,900,51.9,4.5,1009.5,1017.2,920,1012.1,1440,1014.9,10.3,0.0,,,,,,,,,,,,-1.2,,,,,,,,,,,,2.5,,
260,장흥,2001-01-27,3.1,1.3,540,6.6,1140,,,,2.5,13.1,320,1510,9.3,340,1210,3.0,2592,360,-3.0,52,1510,64.5,4.9,1012.2,1020.8,2030,1014.6,20,1017.6,10.4,4.1,,,,,,,,,,,,-0.9,,,,,,,,,,,,0.3,,
260,장흥,2001-01-28,0.1,-2.0,550,4.9,1150,,,,4.5,13.4,340,2110,9.3,340,1800,2.8,2419,340,-5.9,48,1759,64.3,4.0,1015.3,1025.7,2300,1016.6,1230,1020.7,10.4,1.4,,,,2.5,1030,2.5,1030,2.5,,,,-5.3,,,,,,,,,,,,4.2,,
260,장흥,2001-01-29,-0.7,-7.5,750,5.3,1520,,,,,8.5,270,1325,7.2,250,1320,1.4,1210,270,-6.6,47,1450,65.1,3.7,1019.3,1027.4,840,1022.8,1510,1024.8,10.4,6.0,,,,,,0.5,0,,,,,-11.2,,,,,,,,,,,,,,
260,장흥,2001-01-30,-0.1,-5.3,650,7.4,1320,,,,,8.9,340,1330,6.0,290,1210,1.2,1037,230,-6.6,38,1640,63.4,3.7,1018.3,1025.0,2120,1021.9,1530,1023.9,10.4,5.0,,,,,,,,,,,,-7.2,,,,,,,,,,,,,,
260,장흥,2001-01-31,0.2,-6.1,650,6.8,1350,,,,,4.7,320,2350,3.2,140,1530,0.8,691,140,-4.8,52,1350,69.4,4.3,1013.0,1023.9,0,1013.2,2330,1018.5,10.5,0.0,,,,,,,,,,,,-9.5,,,,,,,,,,,,,,
260,장흥,2001-02-01,0.0,-3.7,2355,5.8,30,,,,,17.7,340,1030,17.1,340,1550,5.2,4493,340,-11.0,32,1210,43.3,2.7,1014.1,1024.1,2250,1013.4,100,1019.6,10.5,6.7,,,,,,,,,,,,-6.1,,,,,,,,,,,,,,
260,장흥,2001-02-02,-1.8,-7.8,750,5.1,1458,,,,,7.3,340,1230,5.1,320,1510,2.2,1901,360,-13.0,20,1230,44.8,2.2,1019.6,1026.9,930,1023.3,1550,1025.2,10.5,9.9,,,,,,,,,,,,-13.1,,,,,,,,,,,,,,
260,장흥,2001-02-03,0.4,-7.9,620,9.0,1330,,,,,4.6,140,1650,3.8,140,1646,0.8,691,140,-7.2,31,1440,58.8,3.6,1020.9,1028.3,1020,1024.4,1520,1026.4,10.5,7.4,,,,,,,,,,,,-11.7,,,,,,,,,,,,,,
260,장흥,2001-02-04,3.3,-1.5,720,10.3,1250,,,,,7.0,140,1320,5.9,90,1340,1.1,950,110,-3.9,41,1150,60.3,4.6,1019.6,1027.2,310,1023.1,1640,1025.0,10.6,0.0,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,
260,장흥,2001-02-05,4.9,-4.3,720,14.6,1440,,,,,8.6,50,1240,5.7,140,1450,1.2,1037,20,-3.3,32,1440,57.8,4.8,1015.9,1024.9,910,1017.9,1720,1021.3,10.6,8.0,,,,,,,,,,,,-8.5,,,,,,,,,,,,,,
260,장흥,2001-02-06,6.9,3.4,2355,13.8,1506,,,,,6.1,340,630,5.1,360,620,1.4,1210,270,-1.3,28,1615,56.1,5.6,1013.0,1019.6,840,1016.0,1514,1018.3,10.7,4.6,,,,,,,,,,,,2.4,,,,,,,,,,,,,,
260,장흥,2001-02-07,2.4,-2.5,2212,6.5,1219,,,,,12.3,320,1337,8.3,340,1400,4.5,3888,340,-7.0,34,1317,50.0,3.7,1015.3,1024.3,2400,1018.1,433,1020.7,10.7,6.4,,,,,,,,,,,,-3.2,,,,,,,,,,,,,,
260,장흥,2001-02-08,-0.9,-4.0,2400,3.4,1515,,,,,13.5,340,259,7.0,340,340,4.3,3715,360,-11.5,26,1704,45.1,2.5,1020.9,1028.6,2049,1021.8,1428,1026.4,10.7,9.6,,,,,,,,,,,,-6.5,,,,,,,,,,,,,,
260,장흥,2001-02-09,-1.7,-9.1,648,7.3,1321,,,,,9.0,290,1352,4.7,290,1420,1.0,864,270,-7.0,41,1324,68.1,3.7,1022.3,1029.9,631,1025.7,1400,1027.8,10.7,5.5,,,,,,,,,,,,-12.3,,,,,,,,,,,,,,
260,장흥,2001-02-10,0.1,-7.3,749,10.0,1423,,,,,5.2,180,1605,4.6,160,1553,0.2,173,250,-6.4,26,1410,65.8,3.8,1023.6,1030.8,2400,1026.8,1508,1029.1,10.8,9.0,,,,,,,,,,,,-11.8,,,,,,,,,,,,,,
260,장흥,2001-02-11,0.8,-7.6,650,7.3,1259,,,,,7.5,340,1512,4.8,340,1430,1.5,1296,340,-7.1,38,1119,58.1,3.6,1026.9,1033.6,2314,1030.6,338,1032.4,10.8,3.2,,,,,,,,,,,,-11.3,,,,,,,,,,,,,,
260,장흥,2001-02-12,1.8,-1.2,2337,4.9,1522,,,,,6.8,320,1403,4.3,340,1540,2.4,2074,340,-13.3,18,1535,32.0,2.2,1024.6,1033.3,20,1026.0,2348,1030.0,10.8,0.0,,,,,,,,,,,,-4.1,,,,,,,,,,,,,,
260,장흥,2001-02-13,0.5,-2.7,228,5.6,1445,,,,,11.5,340,1640,7.0,340,1620,3.8,3283,360,-14.2,17,1603,33.1,2.0,1018.5,1026.3,3,1020.4,1536,1023.9,10.9,5.3,,,,,,,,,,,,-8.8,,,,,,,,,,,,,,
260,장흥,2001-02-14,-0.6,-6.5,2310,5.3,1438,,,,,13.1,340,1455,6.8,360,1500,2.8,2419,360,-10.9,21,1451,49.4,2.7,1020.9,1028.0,2324,1024.9,1455,1026.4,10.9,9.2,,,,,,,,,,,,-12.5,,,,,,,,,,,,,,
260,장흥,2001-02-15,0.6,-9.6,726,9.8,1324,,,,1.5,14.6,340,1818,8.9,230,1320,3.0,2592,340,-5.0,38,1343,67.8,4.4,1018.3,1027.9,259,1018.4,1642,1023.8,10.9,5.3,,,,,,,,,,,,-14.1,,,,,,,,,,,,1.5,,
260,장흥,2001-02-16,-0.7,-5.5,2400,3.0,1516,,,,,14.6,340,1040,9.3,340,1330,5.4,4666,340,-8.2,38,1444,57.4,3.3,1024.7,1034.4,2043,1024.3,1,1030.3,11.0,9.9,,,,,,,,,,,,-12.3,,,,,,,,,,,,,,
260,장흥,2001-02-17,-0.3,-8.8,334,8.5,1538,,,,,6.9,50,1148,4.0,20,1150,1.5,1296,290,-8.0,26,1550,58.8,3.4,1022.6,1032.9,324,1024.2,1613,1028.1,11.0,9.5,,,,,,,,,,,,-14.5,,,,,,,,,,,,,,
260,장흥,2001-02-18,3.5,-1.5,2350,11.8,1444,,,,,6.8,50,1621,4.3,360,1700,1.1,950,250,-1.7,51,1345,69.3,5.5,1015.1,1024.4,51,1017.7,1521,1020.5,11.0,3.3,,,,,,,,,,,,-8.1,,,,,,,,,,,,,,
260,장흥,2001-02-19,4.3,-3.2,244,14.1,1433,,,,,9.5,340,1034,5.7,340,1040,2.0,1728,340,-2.0,33,1436,66.3,5.3,1017.1,1023.9,844,1020.4,1433,1022.4,11.1,9.3,,,,,,,,,,,,-9.6,,,,,,,,,,,,,,
260,장흥,2001-02-20,4.6,-3.7,430,15.1,1427,,,,,7.3,160,1553,5.3,160,1650,1.5,1296,160,-0.7,42,1415,70.4,5.9,1016.4,1024.8,921,1019.5,2353,1021.8,11.1,9.1,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,
260,장흥,2001-02-21,4.4,-0.6,43,9.5,1712,,,,3.5,5.3,50,1632,3.0,20,1630,0.5,432,290,2.1,74,1729,84.3,7.2,1011.5,1019.6,5,1014.5,1356,1016.8,11.1,0.0,,,,,,,,,,,,-6.4,,,,,,,,,,,,3.5,,
260,장흥,2001-02-22,5.9,-1.6,714,17.2,1409,,,,,6.5,160,1534,4.7,140,1540,1.3,1123,160,-0.7,27,1507,67.5,5.8,1012.8,1020.6,829,1015.9,1719,1018.1,11.2,7.9,,,,,,,,,,,,-3.2,,,,,,,,,,,,,,
260,장흥,2001-02-23,6.8,2.0,1,8.8,858,,,,38.0,9.0,90,1209,5.6,70,1210,1.0,864,70,3.7,66,855,80.9,8.1,1005.3,1017.1,1,1006.2,1740,1010.5,11.2,0.0,,,,,,,,,,,,1.2,,,,,,,,,,,,43.5,,
260,장흥,2001-02-24,3.4,-0.1,2337,6.5,1,,,,5.5,14.6,340,1926,8.3,340,1610,3.6,3110,340,-0.4,56,1945,76.0,6.2,1011.5,1024.9,2359,1009.0,50,1016.8,11.2,0.6,,,,,,,,,,,,-2.5,,,,,,,,,,,,,,
260,장흥,2001-02-25,1.6,-2.0,2345,6.1,1540,,,,,12.0,340,1403,7.6,340,1350,3.8,3283,360,-9.0,28,1406,46.5,3.1,1024.2,1032.2,2349,1024.9,1,1029.7,11.3,9.9,,,,,,,,,,,,-7.0,,,,,,,,,,,,,,
260,장흥,2001-02-26,1.8,-3.5,431,11.6,1440,,,,,5.0,160,1536,3.8,140,1550,1.2,1037,250,-5.2,21,1421,64.9,4.2,1025.9,1033.7,759,1029.4,1708,1031.4,11.3,5.8,,,,,,,,,,,,-9.1,,,,,,,,,,,,,,
260,장흥,2001-02-27,4.0,-3.0,51,11.0,2334,,,,26.0,7.5,160,2254,4.1,160,2310,0.6,518,270,1.1,63,1155,81.4,7.0,1018.2,1031.0,210,1014.5,2357,1023.6,11.3,0.0,,,,,,,,,,,,-8.8,,,,,,,,,,,,35.5,,
260,장흥,2001-02-28,7.6,4.4,2357,12.3,132,,,,9.5,9.0,340,1024,5.7,340,500,2.9,2506,340,3.6,61,1344,75.9,8.0,1009.0,1016.0,1014,1013.0,334,1014.3,11.4,5.9,,,,,,,,,,,,4.3,,,,,,,,,,,,4.5,,
260,장흥,2001-03-01,5.3,1.7,2359,9.6,1517,,,,4.5,11.6,340,1623,7.6,340,1550,2.9,2506,340,-0.8,35,1608,66.9,5.9,1011.1,1021.1,2349,1013.7,252,1016.4,11.4,5.5,,,,,,,,,,,,-2.7,,,,,,,,,,,,,,
260,장흥,2001-03-02,6.4,1.5,649,13.6,1525,,,,,4.6,250,1405,2.9,290,1510,1.0,864,270,1.2,38,1530,71.4,6.8,1018.0,1025.9,924,1021.1,0,1023.3,11.4,6.8,,,,,,,,,,,,-3.2,,,,,,,,,,,,,,
260,장흥,2001-03-03,5.6,1.3,2400,12.0,1358,,,,1.5,15.5,360,1930,8.5,340,1930,2.5,2160,340,1.9,45,1704,77.1,7.3,1010.8,1023.3,34,1008.4,1659,1016.1,11.5,0.0,,,,,,,,,,,,-2.2,,,,,,,,,,,,1.5,,
260,장흥,2001-03-04,0.9,-2.4,700,2.5,921,,,,1.0,19.1,320,1427,10.6,320,1510,5.6,4838,320,-4.6,49,1648,66.0,4.3,1008.1,1017.8,2315,1010.9,722,1013.5,11.5,2.2,,,,,,,,,,,,-5.8,,,,,,,,,,,,1.0,,
260,장흥,2001-03-05,3.7,0.1,2237,9.1,1436,,,,,12.3,340,111,8.3,340,120,3.3,2851,340,-4.4,36,1340,56.3,4.4,1013.9,1021.4,1037,1017.5,4,1019.2,11.6,9.7,,,,,,,,,,,,-4.4,,,,,,,,,,,,,,
260,장흥,2001-03-06,7.0,-0.6,347,16.2,1311,,,,,12.6,340,2336,6.9,290,1330,2.8,2419,340,-0.2,32,1919,61.5,6.4,1010.9,1019.9,3,1012.4,1446,1016.2,11.6,5.5,,,,,,,,,,,,-4.0,,,,,,,,,,,,,,
260,장흥,2001-03-07,1.5,-1.2,2353,5.0,0,,,,,19.2,360,1546,9.8,340,1640,6.6,5702,340,-6.6,39,1434,54.5,3.7,1015.5,1023.4,2258,1018.0,348,1021.0,11.6,5.0,,,,,,,,,,,,-3.0,,,,,,,,,,,,,,
260,장흥,2001-03-08,-1.2,-3.2,1256,1.2,1521,,,,0.6,17.7,320,1254,8.8,320,1600,6.0,5184,320,-6.7,46,1527,66.3,3.7,1015.9,1023.9,2331,1019.0,1512,1021.4,11.7,3.4,,,,1.0,2400,1.0,2400,1.0,,,,-5.3,,,,,,,,,,,,1.1,,
260,장흥,2001-03-09,0.7,-3.0,414,6.0,1428,,,,0.5,10.8,340,601,6.4,340,610,3.1,2678,360,-6.1,39,1553,61.6,3.9,1017.7,1025.6,944,1020.7,1742,1023.2,11.7,10.3,,,,1.0,610,2.0,610,1.0,,,,-8.0,,,,,,,,,,,,,,
260,장흥,2001-03-10,2.3,-3.7,320,10.6,1220,,,,,12.1,290,1311,7.5,290,1320,2.7,2333,320,-3.5,36,1612,66.6,4.8,1015.7,1024.7,2339,1019.2,1403,1021.1,11.7,8.4,,,,,,,,,,,,-8.6,,,,,,,,,,,,,,
260,장흥,2001-03-11,2.0,-3.5,251,10.3,1414,,,,,7.9,320,1508,4.9,290,1750,2.3,1987,320,-7.4,19,1423,53.3,3.5,1016.8,1024.6,17,1019.9,1641,1022.2,11.8,8.7,,,,,,,,,,,,-9.3,,,,,,,,,,,,,,
260,장흥,2001-03-12,2.9,-1.7,629,7.0,1412,,,,,13.3,50,944,8.5,340,1540,4.2,3629,340,-6.4,41,1610,49.8,3.8,1016.5,1023.7,2151,1020.1,1510,1021.9,11.8,8.4,,,,,,,,,,,,-6.5,,,,,,,,,,,,,,
260,장흥,2001-03-13,3.6,-4.6,644,11.6,1444,,,,,13.0,160,749,8.3,160,1310,1.8,1555,160,-3.0,32,1218,64.8,4.9,1018.1,1026.1,841,1019.2,1830,1023.5,11.8,10.5,,,,,,,,,,,,-11.8,,,,,,,,,,,,,,
260,장흥,2001-03-14,9.5,-0.4,309,15.1,1355,,,,,10.3,230,1030,6.4,340,2350,2.3,1987,160,4.5,54,1256,71.4,8.7,1012.1,1021.4,0,1014.0,1815,1017.3,11.9,2.0,,,,,,,,,,,,-4.4,,,,,,,,,,,,,,
260,장흥,2001-03-15,6.6,1.3,2323,13.8,1439,,,,,10.6,340,305,6.5,340,230,4.5,3888,340,-3.6,23,1611,50.6,4.8,1014.6,1022.1,2259,1015.7,4,1019.9,11.9,11.0,,,,,,,,,,,,-5.1,,,,,,,,,,,,,,
260,장흥,2001-03-16,6.8,-2.7,649,14.3,1413,,,,1.0,6.6,140,1303,4.5,140,1310,1.9,1642,140,0.1,35,1132,63.6,6.5,1012.8,1022.1,123,1015.0,1701,1018.1,12.0,5.4,,,,,,,,,,,,-7.4,,,,,,,,,,,,2.0,,
260,장흥,2001-03-17,7.8,4.9,2331,10.6,1413,,,,1.0,6.6,360,2344,4.0,360,2350,1.2,1037,270,3.8,64,2213,75.5,8.1,1006.1,1015.1,0,1008.0,1544,1011.3,12.0,0.0,,,,,,,,,,,,2.7,,,,,,,,,,,,,,
260,장흥,2001-03-18,8.3,0.4,711,16.5,1532,,,,,10.5,340,1647,5.8,320,1650,2.3,1987,290,0.7,29,1512,61.3,6.5,1010.8,1018.1,933,1013.4,0,1016.0,12.0,9.9,,,,,,,,,,,,-2.7,,,,,,,,,,,,,,
260,장흥,2001-03-19,8.5,0.1,610,17.8,1349,,,,,9.8,250,1502,6.3,230,1510,1.7,1469,250,2.5,36,1331,68.8,7.4,1009.0,1017.0,51,1011.3,1623,1014.2,12.1,7.7,,,,,,,,,,,,-4.3,,,,,,,,,,,,,,
260,장흥,2001-03-20,10.1,1.0,651,20.7,1309,,,,,10.8,290,1518,6.6,290,1530,1.5,1296,290,3.6,31,1538,67.6,8.1,1003.4,1013.2,0,1005.4,1435,1008.5,12.1,9.2,,,,,,,,,,,,-2.7,,,,,,,,,,,,,,
260,장흥,2001-03-21,10.2,0.4,623,20.6,1337,,,,,8.6,140,1159,5.7,140,1210,1.8,1555,140,0.8,19,1256,59.4,6.6,1003.9,1010.7,844,1007.2,1540,1009.1,12.1,10.6,,,,,,,,,,,,-4.4,,,,,,,,,,,,,,
260,장흥,2001-03-22,9.8,2.7,522,19.0,1409,,,,,10.8,340,1537,6.5,340,1500,2.0,1728,340,1.5,31,1610,58.5,7.1,1004.4,1013.8,2248,1007.5,442,1009.6,12.2,9.6,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
260,장흥,2001-03-23,10.1,2.2,2355,18.3,1311,,,,,8.0,160,1222,5.6,160,1230,2.1,1814,160,-3.8,18,1204,40.9,4.6,1010.3,1017.6,856,1013.5,5,1015.6,12.2,10.5,,,,,,,,,,,,-2.7,,,,,,,,,,,,,,
260,장흥,2001-03-24,10.4,0.8,149,18.7,1151,,,,,6.3,160,1112,4.3,160,1140,1.4,1210,160,-0.6,16,1117,51.0,6.0,1007.0,1015.9,5,1009.3,2021,1012.2,12.2,7.5,,,,,,,,,,,,-3.4,,,,,,,,,,,,,,
260,장흥,2001-03-25,11.7,5.9,2356,20.2,1321,,,,,12.1,340,1534,7.6,340,1700,2.6,2246,320,1.0,25,1129,48.8,6.8,1002.7,1011.0,2319,1005.3,1457,1007.9,12.3,6.9,,,,,,,,,,,,3.5,,,,,,,,,,,,,,
260,장흥,2001-03-26,6.3,1.0,651,12.8,1505,,,,,10.3,340,1458,6.4,340,1520,3.1,2678,360,-6.9,22,1315,40.0,3.6,1009.1,1017.4,2356,1011.0,0,1014.4,12.3,10.2,,,,,,,,,,,,-4.1,,,,,,,,,,,,,,
260,장흥,2001-03-27,7.3,-0.2,156,14.1,1423,,,,,8.5,160,1359,6.0,140,1430,2.1,1814,160,-3.0,25,1033,48.3,5.0,1008.9,1017.7,18,1011.8,1742,1014.2,12.3,7.2,,,,,,,,,,,,-3.7,,,,,,,,,,,,5.5,,
260,장흥,2001-03-28,5.2,3.0,2155,8.6,47,,,,5.5,11.1,340,1527,6.6,340,1540,4.1,3542,340,-0.8,50,2121,65.6,5.9,1008.4,1016.5,2145,1010.7,134,1013.6,12.4,3.6,,,,,,,,,,,,1.7,,,,,,,,,,,,,,
260,장흥,2001-03-29,3.7,-2.7,2358,8.6,1318,,,,0.0,16.0,340,1348,8.6,340,1340,4.2,3629,340,-5.6,29,1739,52.1,4.0,1008.5,1015.8,0,1011.7,1602,1013.9,12.4,8.2,,,,,,,,,,,,-8.1,,,,,,,,,,,,0.0,,
260,장흥,2001-03-30,2.5,-3.5,42,6.3,1358,,,,2.0,8.5,290,1434,4.7,320,1440,1.4,1210,340,-1.2,68,2004,75.9,5.7,1009.2,1018.1,2355,1012.8,810,1014.5,12.5,0.0,,,,,,,,,,,,-8.1,,,,,,,,,,,,2.0,,
260,장흥,2001-03-31,4.4,-2.0,641,10.3,1452,,,,,11.8,320,1602,7.5,340,1730,3.1,2678,340,-4.3,29,1637,55.3,4.5,1016.7,1024.8,2236,1018.0,5,1022.1,12.5,10.3,,,,,,,,,,,,-7.5,,,,,,,,,,,,,,
260,장흥,2001-04-01,5.3,-2.7,509,13.3,1509,,,,,11.8,290,1333,6.6,320,1250,2.5,2160,290,-3.1,30,1741,58.3,4.9,1016.3,1024.7,0,1019.3,1832,1021.6,12.5,11.2,,,,,,,,,,,9.8,-7.5,,,,,,,,,,,,,,
260,장흥,2001-04-02,8.9,-3.4,517,17.7,1328,,,,,8.0,230,1613,5.4,230,1610,1.5,1296,250,2.8,41,1213,67.1,7.9,1009.5,1019.3,0,1011.7,1601,1014.7,12.6,10.1,,,,,,,,,,,15.1,-7.4,,,,,,,,,,,,,,
