,지역,년도,생산량,면적,평균 기온,최저 기온,최고 기온,1시간 최다강수량,일 강수량 평균,강수량 합계,최대 순간풍속,최대 풍속,평균 풍속,풍정합,평균 이슬점온도,최소 상대습도,평균 상대습도,평균 증기압,평균 현지기압,가조시간,평균 일조 시간,1시간 최다 일사량 평균,평균 일 합계 일사,일 최심신적설,일 최심적설,지면온도,최저 초상온도,5cm 지중온도,10cm 지중온도,20cm 지중온도,30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,평균 일교차,일교차 15이상인 날,태풍 수,영향을 준 태풍 수,한파일 수,폭염일 수
36,강원도,2008,1.8487918063823805,1.8743328887467419,-1.1913448969948917,-1.2490372542482637,-1.0553811951836556,-0.4838833985430284,-0.19173075762164554,-0.2939637967784585,-0.04396970891018767,0.4081531450418436,0.8426428428853396,0.8407443041266776,-1.12839571392246,-0.4885947264724335,-0.06406380356737161,-1.089128544084789,-1.1885456567627066,1.397082936172202,-0.7590377635978877,0.526360296024619,0.4783729209473472,-0.14471492105848396,-0.15458777082319117,-1.0438966857917207,-1.0469301280893974,-1.55268504267936,-1.6040347274044364,-1.4191883279419393,-1.4911946568979135,-1.292849727379787,-1.1229867143128553,0.7893133927674794,1.2544526445367865,1.3963687460902703,0.012078515187926287,-0.49455169120702275,-0.16518094079649967,-1.277822942190408,0.24426850649029624,0.0
37,경상남도,2009,-0.5478158421306436,-0.5675017700324494,0.7442535852220258,0.6503850959542294,0.8342424125905924,0.344017036245859,0.4003216052748942,0.09998031309554263,0.15439108245859817,-0.28511231561981665,-0.7508955635527792,-0.7582114465098874,0.06082047867506716,-0.730665569258202,-0.7979251063185278,-0.06077750024019521,1.5496721382343495,-1.2537553444589575,-0.6454757757593644,0.8700890638490814,0.6179721168373429,-0.14471492105848396,-0.15458777082319117,0.4495134847960168,-0.027167506226280624,0.10252898108837208,0.261422115521991,0.2595441760524816,0.2298963968500988,0.3548856305267089,1.073745908370588,,,,0.4906078119024338,1.6060688585733018,0.21376357044253033,-1.8855680000614556,-0.7204374938258105,0.0
38,전라북도,2009,-0.5594702267275752,-0.5459021711047255,0.06633636933503628,-0.5034814169700795,0.529256321825301,1.5190760667064864,0.38243776708235205,-0.07557266745529038,0.39597574503653776,0.6995130766883205,-0.09976818780672202,-0.10463446697749161,-0.23624981309605186,-1.2864275579199593,-0.28997322260344954,-0.35908519899698477,0.1399090784162817,-0.8159956923848658,0.15542193086555067,0.5904505118118908,0.58056932732348,-0.14471492105848396,-0.15458777082319117,0.08960386058265744,-0.35045350770660255,0.24957357575796893,0.21935543772176033,0.5354238571626498,0.6242994476138317,1.218334867111693,1.3416871314279708,,,,1.6711236693710467,1.98799986762427,0.21376357044253033,-1.8855680000614556,-0.7204374938258105,0.0
39,강원도,2009,1.1548359580136998,1.2857438179662646,-1.5046473641261018,-1.6908635914920431,-1.2119199982727522,-0.4897793524759553,0.05840546554246433,0.05081210726724108,-0.2907094173135028,-0.0014121797571845273,0.17586846174797077,0.17602713845992227,-1.6594432191269766,-0.9006463491453889,-0.36668486727291466,-1.7811511004201905,-1.2882142018825018,1.4433169602918228,-0.5152314464612214,0.6782778445574162,0.5530338483029156,-0.14471492105848396,-0.15458777082319117,-1.1031191356713475,-1.8278998186249316,-1.6910044781539046,-1.6646307751880898,-1.5815114736456493,-1.5606410412516583,-1.1534754912286498,-1.0265513335314098,0.5022076766675337,1.192941752450707,1.03562199983044,0.39471919880019574,-0.3035861866815387,0.21376357044253033,-1.8855680000614556,0.48544500656932293,0.0
40,경상북도,2009,-0.6746155465452599,-0.6603800454216624,-0.7127095042093637,-0.8896205316314579,-0.5364864754121583,-1.1967700230285103,-1.1728572468078478,-1.0329643535686384,0.7857757231588762,0.15793314943628708,0.9225859493148979,0.9198867318625008,-1.0676143569536787,-0.4807533512097839,-0.5523047898673236,-1.2230024485958195,0.02017020600363227,0.23597846680441495,-0.45745358091815447,1.0217003270017777,0.9483978650841006,-0.14471492105848396,-0.15458777082319117,-0.12916927760211938,-1.4914083216132847,-1.345847445290711,-1.2477199505609067,-1.2445574186870225,-0.960737840560654,-1.389695325434064,-1.2284707667922885,-0.5646841527342668,-0.03321404922719885,-0.8691905299376423,0.38421085763830765,0.6512413359458816,0.21376357044253033,-1.8855680000614556,-0.7204374938258105,0.0
41,강원도,2010,1.1234587687142685,1.5190194863856832,-0.5322978501904418,-0.27258719858410985,-0.7546068059706692,0.09789344373713042,-0.26376655030178253,0.2495277171029103,-0.5219736574875394,-0.3737214086310447,0.04600455086676516,0.05334202562423645,-0.598203357679628,0.004147177129110377,-0.07949482141290064,-0.3099746846483156,-1.0077357543169183,1.474840158555173,-1.494037315126047,0.12520301943018985,-0.044439551262972984,2.6772260395819223,1.6431274695133697,-0.7980843850138444,0.05730346267870734,-1.0394403841467343,-1.1993933504689902,-1.18208971311578,-1.3706462161329165,-1.071319955800595,-1.2529356939757699,-1.012522480687307,-0.6825601647395457,-0.9929249211668565,-0.9124270648591603,0.07834482236942943,-2.43884800823068,-0.06233282644831263,1.6913275069644562,0.0
42,경상북도,2010,-0.6719619328216508,-0.65822008552889,0.2607061824389427,0.3175148878531134,0.14817446017232302,0.10084098804104444,-0.6787337648029423,-0.5689348799229081,1.0889213437997631,0.6070201435613436,0.8405482636775762,0.8420661067657107,0.16906260301719955,0.06966060271062707,0.061324409138700985,0.42409411243528533,0.330776977645373,0.24858774610981588,-0.49277131844729777,1.0569231457140202,1.004646701027043,-0.14471492105848396,-0.15458777082319117,0.5427431872827221,0.31860651484085656,0.2642010485261513,0.14523795778804333,-0.08414431556623955,0.08663593101343979,-0.3386304124686583,-0.4544742006246361,0.10387033424896538,-0.44406038504734197,-0.3132571383584903,-0.2127086087968365,-0.3035861866815387,-2.43884800823068,-0.06233282644831263,-0.2380844936677571,0.0
43,경상남도,2010,-0.5424010357486846,-0.5729016697643804,1.3122761366840867,1.6454946581982606,1.0924954442337016,1.2205927187561811,1.1680018927260885,1.0726956485476584,-0.10594389709941907,-0.4377238572051963,-0.8630428253016678,-0.8650470543069015,1.5537954495654467,0.7655194203737948,0.9635091647715399,1.799326642452557,1.8590135735421864,-1.2209186796012985,-0.6285899911112148,1.081732261502644,0.8871068851403925,-0.14471492105848396,-0.15458777082319117,0.9563611257811778,1.5636250537839442,0.5636793067799434,0.6332614996489245,0.5632904916182199,0.38647833893071576,0.6122337646821576,1.0360431096289295,,,,-0.5358115442500373,-0.6855171957325068,-2.43884800823068,-0.06233282644831263,-0.7204374938258105,0.0
44,전라북도,2010,-0.6621722497602283,-0.647420286065028,0.8922938422359868,1.0960147847600956,0.8526364698694844,1.4748127581524992,0.464334356946762,0.7668311393707247,0.6718068543301455,1.0116587452505779,0.028400111334864284,0.03229828085725356,1.1278537394067785,0.059614969885664185,0.722785925964872,1.3278949089649814,0.40268042835327617,-0.7829713894422707,-0.9714208271001649,0.49979003930038157,0.10197893774280731,-0.14471492105848396,-0.15458777082319117,0.23085816205764634,1.3426125762721937,1.074101119690638,0.996086595675836,1.220246398908334,1.2132834054819093,1.5322669461977276,1.324595195998424,,,,-0.13879124006491392,-0.11262068215605464,-2.43884800823068,-0.06233282644831263,-0.4792609937467838,0.0
45,경상북도,2011,-0.6737907747122462,-0.6614600253680486,-0.4176081283869325,-0.011315633256479938,-0.8761992374671222,-0.38022865434493747,-0.23658954737616836,0.21107246886216657,1.8353756524707296,1.2961460380091017,1.7478501571728766,1.7511496826440263,-0.0993006826757707,1.0077307895979586,0.7127733647555954,0.005780366693930336,-0.032417468017344346,0.2916694504031017,-1.5019309108410857,0.15139041942929152,0.1034254544643394,-0.14471492105848396,-0.15458777082319117,-0.3528811399129208,0.533282073483512,-0.8592915090017738,-0.8716238192756101,-0.690940280836318,-0.5215658942229731,-0.6576405378946175,-0.39884162648139654,-1.5564509570308094,-1.5437126539444808,-1.114916574491437,-1.5124876115329127,-1.6403447183599271,0.5927080816815603,-0.06233282644831263,-0.2380844936677571,0.0
46,강원도,2011,1.9453976897797154,2.2123666119656216,-1.3750312243455214,-0.8274478251715159,-1.686051949936826,0.901602573199688,1.4453734877980766,1.9328115979093876,-0.2652544415345027,0.11413206368642612,0.5975770755772594,0.5938582497408167,-1.1456960352241796,0.5102953029538935,0.3924495773751394,-0.974924103051234,-1.3497228670386858,1.5095156766448887,-1.9046670468588962,-0.6155481723572659,-0.7129059250691213,-0.14471492105848396,-0.15458777082319117,-1.6422782322406033,-0.6915641654982456,-2.204120825521903,-2.2170063182076354,-2.0649975814498247,-2.0605239776847477,-1.6941060676327335,-1.4654119108843158,-0.4965475020574056,0.562164962851135,0.12591281361000756,-1.7144876261503224,-1.8313102228854112,0.5927080816815603,-0.06233282644831263,4.103092507754723,0.0
47,전라북도,2011,-0.6819667737525552,-0.6700998649391381,0.489432867242283,0.6508247897764373,0.22335870852650594,1.44554119855671,1.2305842148911463,0.9894620063227464,1.0825575998550114,1.2126834327232818,0.793420231502945,0.7934868281238446,0.6057430107139097,0.04805165152598972,0.42060404292749687,0.6344121396507174,0.013908218221942208,-0.7499470864995844,-1.4807263179335295,-0.15994866944891667,-0.4321163648954498,-0.14471492105848396,-0.15458777082319117,-0.01117493392614447,0.8657781560405801,0.43511151981751,0.5183293263733297,0.8266301872233832,0.8562241651725591,1.0763309283916656,1.078772948202806,,,,-0.5762580514783445,-0.49455169120702275,0.5927080816815603,-0.06233282644831263,1.4501510068854297,0.0
48,경상남도,2011,-0.6558609522554284,-0.6441803462258694,0.9496346233952099,1.5743192207286456,0.23454238884157141,1.2935436855809734,1.355338086686813,1.0562739467972786,0.4684201515504485,-0.061072279313039636,0.1139911009853528,0.11226835107118713,1.1572318651370952,1.1885742631733702,0.772007205946712,1.1809856437263997,1.4489565986518032,-1.1841416149606523,-1.4458212794439806,0.624448189003707,0.365575613454855,-0.14471492105848396,-0.15458777082319117,0.4866812558107744,1.7212345768095143,-0.022959337922853307,0.4710043138480789,0.4971072347862411,0.5646803818007031,0.8527155306371473,1.3919575297501872,,,,-1.9275956427024372,-1.449379213834443,0.5927080816815603,-0.06233282644831263,-0.7204374938258105,0.0
49,강원도,2012,1.8047561624284356,1.9769309836534306,-0.539989524760268,-0.25912157527904744,-0.7513346737990672,-0.8139586852592305,-0.4507520140063052,-0.05301456644742006,-0.5999295208107444,-0.023312722632116836,0.6646036102256231,0.6561689154309814,-0.4967037539969091,0.25254170964282574,0.24921935392138667,-0.6230838125327676,-1.2262793181717542,1.3886767499686012,-0.29417459876217367,0.20667493053850663,0.1519457582093899,-0.14471492105848396,-0.15458777082319117,-0.6768740316478853,-0.08069672827963209,-0.7832029883743169,-0.7213856842748229,-0.8318990067907583,-0.8860502196519041,-0.9837236564368981,-1.079335251769722,-0.47325292062941376,-0.27983790900624034,-0.07450204542323038,-0.9267047023073783,-1.067448204783475,-0.16518094079649967,1.1531572892937827,2.4148570072015363,0.0
50,경상남도,2012,-0.6746872658350872,-0.6657799451535934,1.3491162116657889,1.8280500370054447,0.8541206155330291,1.7287364314192386,1.7568902537307172,1.1098258994403385,-0.18262391240772824,-0.5517217568990217,-0.7719660329641861,-0.7751338695491361,1.1526976961919138,-0.0356920681569506,0.12379466126767931,0.9691758313595887,1.5158576896278524,-1.3128613412027925,-0.48455221363060813,0.20438736160583676,0.07791354901457231,-0.14471492105848396,-0.15458777082319117,1.1560365664546046,1.78824279733511,0.5713779766579323,1.0246318413259856,0.8384735068669981,0.6662293400538173,0.9827497886987784,2.1520459523820197,,,,-1.2228514582583434,-0.6855171957325068,-0.16518094079649967,1.1531572892937827,-0.7204374938258105,0.0
51,경상북도,2012,-0.6595186360366192,-0.6495802459578004,0.15903899876851346,0.41000448335416717,-0.17776262544022206,-0.3105759111592318,-0.33438633733954454,-0.09455522207467709,1.0196272430680258,0.6853642311637526,1.236152214417541,1.2329109755844083,0.40184584473181495,0.8871591054517886,0.708153676842672,0.2533430334207565,0.0747395003182361,0.17293207027768412,-0.45552765206672025,0.880043338702543,0.7668806810566134,-0.14471492105848396,-0.15458777082319117,0.6711947388767309,0.36794141120986784,0.30936657847702104,0.36633841313087195,0.3275852085148447,0.37555909610779686,0.11549201735884693,-0.17597619391958919,-0.29970828899090574,-1.0197094883433648,-1.7274889479712925,-0.9188805569857603,-1.258413709308959,-0.16518094079649967,1.1531572892937827,-0.4792609937467838,0.0
52,전라북도,2012,-0.6469677603168467,-0.6269006670836903,1.0342688820325736,0.9771875293088997,1.001752207403587,1.6646719918349575,1.3465733394248804,0.7072333397692434,0.1217975562480584,0.3219175098791362,-0.22494423093722518,-0.22777172986401306,0.819342306307662,-0.6807987588321156,0.1423070502736638,0.6782185290166877,0.09331045162433524,-0.8565255187234111,-0.3970135159365839,0.3010108276112946,0.1492180409630775,-0.14471492105848396,-0.15458777082319117,0.9620634762101117,1.24194139276559,1.8416585065261817,1.843429677080253,2.052065437407175,2.035502390047481,2.2363017994686554,1.8705317217776425,,,,0.29785970635147896,0.26931032689491347,-0.16518094079649967,1.1531572892937827,-0.2380844936677571,0.0
53,충청북도,2012,-0.6479359707295148,-0.6452603261722556,-0.28563117759977974,-0.29343967810223265,-0.34133651269825127,0.23392404958367466,0.44146813060985,0.1369772743891257,0.6770135539213077,0.396070086903949,0.3710134246043986,0.378343786429972,-0.13977773352871986,0.38685687946439157,0.32168179534083197,-0.31770986691474123,-0.9466133497257871,0.299024863331237,0.09566776006245604,-0.06193734781485439,-0.03225781401522587,-0.14471492105848396,-0.15458777082319117,-0.6043200082491164,0.4848410498013173,,,,,,,,,,-0.16016690298739286,-0.3035861866815387,-0.16518094079649967,1.1531572892937827,1.4501510068854297,0.0
54,경상북도,2013,-0.6092434138677018,-0.5934212887457182,0.763787392421626,0.7297938002446471,0.7049604704908834,-0.7700482882305154,-1.163222873542163,-1.2031362425901986,0.424922515382631,0.20551019085424763,0.793071134968318,0.7998613931444989,0.6163712906662424,-0.35276187111615603,0.06795049417101773,0.6311207406659249,0.06553584340544144,0.22441996077457058,0.3731642692200119,0.5177077340366094,0.43980258579396525,-0.14471492105848396,-0.15458777082319117,1.0769047555312596,1.047826133767017,0.9940349529595505,1.0942421772096786,0.8535679338637612,0.721480708737776,0.2731834920932886,-0.08716515688368329,-0.05899761423504606,-0.76147979986884,-1.0852900301126036,0.1470878548982808,-0.49455169120702275,1.3505971041596203,-0.6700778843193603,0.24426850649029624,0.0
55,전라북도,2013,-0.6127935187141517,-0.5880213890137872,1.1771142669007182,1.1116239154484067,1.1807845819351324,1.0035960404303146,0.44667994441179165,-0.30337009315327684,-0.5674702943912501,-0.11357604384079029,-0.12470365456578777,-0.11513843814568576,1.3802636417230325,-0.1261208312665775,0.9597302922748217,1.4848086063695782,0.16723273218236748,-0.8355100532144704,0.5174345532017965,-0.5602636612480529,-0.5446140367813394,-0.14471492105848396,-0.15458777082319117,0.6431418250962607,1.3293518276214893,1.4890594261142718,1.3904617000528943,1.7009458432669533,1.743958606675625,1.7705724065784618,1.5352281649684905,,,,0.4107754219419621,1.415103354047818,1.3505971041596203,-0.6700778843193603,0.24426850649029624,0.0
56,강원도,2013,1.3405889186663333,1.50281978718989,0.13649706141535828,0.5428909487703992,-0.2559338630196236,0.1972039689935547,-0.22011004472371157,0.05721508572292719,0.028779454821852988,0.14509490016477844,0.39510108549365536,0.39249960551832336,0.3516040159916256,0.48196517297269764,0.7158144658440017,0.4122150825261315,-1.2677290726035648,1.4244030413337823,0.4044945202539265,0.10521789837824524,-0.04704328136172692,-0.14471492105848396,-0.15458777082319117,-0.6488020686212507,0.2722712489305178,-0.30934985738406706,-0.2984653342476104,-0.47056164668350386,-0.6525968080979694,-0.688562212928799,-0.7902804614170195,0.08057575282096678,0.14203396407460792,-0.6234644853838376,-1.2525774994255359,-1.067448204783475,1.3505971041596203,-0.6700778843193603,2.656033507280563,0.0
57,경상남도,2013,-0.6503027072938148,-0.6441803462258694,1.8327016920457584,1.915865137559158,1.6804157921649914,-0.08336007341958583,-0.1438370090464633,-0.5995383129228563,-1.243282339043483,-1.4635251470368145,-1.2064665412408762,-1.2135310230049907,1.379500115864379,-0.900772822939945,-0.131122001317179,1.4776851349456523,1.609542525821414,-1.2695169435906326,1.036999393399699,0.9751449492255979,1.0446118915904736,-0.14471492105848396,-0.15458777082319117,1.8830489758799018,1.6570580786520461,1.3450942993958785,1.6856796353294443,1.5776359858010582,1.2086973234962834,1.3646914169802253,1.3271087159145312,,,,0.08897787048403229,-0.3035861866815387,1.3505971041596203,-0.6700778843193603,-0.7204374938258105,0.0
58,전라북도,2014,-0.5847871360366022,-0.6053010681559663,0.062093437111233024,0.06921978645334134,0.17773583710541796,0.30709136685421323,-0.4247772722803644,-0.5445227135392338,-1.0261557345648928,-1.1719224753831068,-0.6867490753150876,-0.6872208568712949,0.566274597097817,0.03179073508269869,1.3652688684803367,0.4024356020892994,-0.006013693681274381,-0.805487959630365,-0.3031971427107159,-0.09532245424645527,-0.4574924010960155,-0.14471492105848396,-0.15458777082319117,-0.2705262793607918,0.1330112868503586,-0.2440696654480513,-0.3767180094505215,-0.06164584103289052,-0.15146716976587332,-1.07784528126003,-0.9787845005909839,,,,0.2074618646793203,1.0331723449968497,-0.9230699632745596,-0.06233282644831263,-0.4792609937467838,0.0
59,강원도,2014,1.9756990897317377,2.0028505023666994,-0.37397120236210735,-0.4342516246637308,-0.29912600768467906,-1.4833142740117318,-1.3544852182855383,-1.1188787387781474,0.003758370675445048,0.21935536163725144,0.5249649963748647,0.5203587470327912,-0.8740875688561082,-1.0549443785072619,-0.5357694245164119,-0.9364139456248229,-1.2338313781855181,1.4496215999444928,0.6274682548849251,0.4084404246836334,0.3035097138389,-0.14471492105848396,-0.15458777082319117,-0.7658381523921659,-0.9662495231737321,-0.8893163215259383,-0.7699626812584047,-0.7549174291072417,-0.8503442956209721,-0.5695908415362924,-0.6397206184419877,0.262273487959279,0.04512529446732053,-0.5223856869149118,0.12253031848735042,-0.11262068215605464,-0.9230699632745596,-0.06233282644831263,0.24426850649029624,0.0
60,경상북도,2014,-0.6208977984646334,-0.6009811483704215,-0.31997716998582243,-0.39416254042409343,-0.3121490937276182,-1.2853728980821693,-0.9731309794843495,-0.8332227664379064,0.4273812346340136,0.6495625774218465,1.3910734987841895,1.3963864777088877,-0.930454310672276,-0.8030085797459018,-0.8271944606598449,-1.0193461497812675,0.06536565196879085,0.23492769352898007,-0.05960008142511197,0.31954109310773554,0.34280330735304804,-0.14471492105848396,-0.15458777082319117,0.3395606147441782,-0.8205138955024752,-0.3642670358470524,-0.21533356621383648,-0.3470195672637988,-0.25448121477444996,-0.7942943920779384,-0.7295370634443447,-1.3322406107864357,-1.5558987740747323,-1.2979040544783127,0.04029112678560536,0.07834482236942943,-0.9230699632745596,-0.06233282644831263,-0.4792609937467838,0.0
61,전라북도,2015,-0.6595903553264465,-0.6495802459578004,0.2154917559719214,-0.33815653982059063,0.7226860779118712,-1.427992301789618,-1.8403060314622437,-2.0315302546971212,-0.930286345267337,-0.7472173664291561,-0.5296556347329846,-0.5296324164204788,0.11793221290168769,-0.9915629397483087,0.21884387545386688,0.09890862856345604,-0.01107503901679121,-0.7649581332917588,0.6822816625379542,1.749434390134713,1.6823191205395043,-0.14471492105848396,-0.15458777082319117,0.17853071106269278,-0.6436265591259436,,,,,,,,,,1.7633164140366897,1.6060688585733018,-0.16518094079649967,0.5454122314227351,-0.7204374938258105,0.0
62,강원도,2015,1.3341341825818789,1.392661832658498,-0.29484595604481556,-1.0378193344060187,0.16001957863349664,-1.0450707243950323,-1.4973749263949654,-1.5837155665669813,0.5125686251671647,0.5513877300514618,0.6888852136341145,0.686248795874035,-1.7325474919025599,-2.269092806272873,-1.9500538812858985,-1.474721241032459,-1.240763349399452,1.497957170614953,2.1124498185366805,1.1231828829437187,1.2521870411301042,-0.14471492105848396,-0.15458777082319117,0.005723403880913372,-1.6659971282236916,-0.05336908394091774,-0.19567741021790663,-0.3556117795542694,-0.48880816575422775,-0.2030647110724652,-0.4479390488427561,0.12774728021264406,-0.12083805587810559,-0.3568255859743982,1.819855858331639,1.415103354047818,-0.16518094079649967,0.5454122314227351,-0.7204374938258105,0.0
63,경상북도,2015,-0.6315122533590696,-0.6236607272445317,-0.10217331583043396,-0.7725080820868727,0.2501340986392091,-1.945134317011795,-2.04506428590832,-1.9932173230759425,0.7588744419378793,0.9528976827585615,1.7157332759872008,1.7090635405133718,-1.3657324411338954,-2.1866318922204546,-1.6472802650721068,-1.2481417909616979,0.05641210247176788,0.2801109443732269,1.3581548108162034,0.015552853352078193,0.34854804518998067,-0.14471492105848396,-0.15458777082319117,1.0952599465561146,-1.2706389578267911,0.04440402350955136,0.1938149547716383,-0.10864373169176032,-0.03904455387832326,-0.8099819280923465,-0.9360646165514274,-0.9624391306171416,-1.2970887941654425,-1.0704767579231997,1.583303961089545,1.0331723449968497,-0.16518094079649967,0.5454122314227351,-0.7204374938258105,0.0
64,강원도,2016,2.26479954702547,1.897012467620852,0.08928084128377722,0.07590313255087362,0.07782361848303603,-1.3755007637095034,-1.080814718207544,-0.7822579014420893,-1.1625423377444495,-1.1472888598341306,-0.5952857832428414,-0.5938602445228696,-0.46042204933204184,-1.011184445589876,-0.5063135249883894,-0.39652277956263415,-1.2667745206324024,1.3834228835913966,0.8177011990415145,0.6365975090812662,0.5707399017919382,-0.14471492105848396,-0.15458777082319117,0.1574059252906567,0.11268918954315596,0.41701964560424204,0.6644359126615909,0.5744371454004568,0.6632811444916344,0.6639210220706748,0.42751993793856563,2.4770058172251344,1.8289411649632463,1.1018460402066466,0.02315796184773712,-0.11262068215605464,0.21376357044253033,-0.6700778843193603,0.48544500656932293,0.0
65,전라북도,2016,-0.5645264366603979,-0.5567019705685875,1.571162998044985,1.5451620241436064,1.514542063437796,-0.06712068374459552,-0.6689489683726296,-0.770790905551067,-0.8879302573233758,-0.7558481222419353,-0.5326478907440727,-0.534506166649154,1.9278408944396142,0.3667656138144629,1.2998607961536337,1.802424661880686,-0.06414305458333336,-0.8730376701947086,0.776446795515589,1.540241475522005,1.5483303430765905,-0.14471492105848396,-0.15458777082319117,0.9973584164467393,1.3344351146042575,,,,,,,,,,0.34974872016329045,-0.11262068215605464,0.21376357044253033,-0.6700778843193603,-0.4792609937467838,0.0
66,경상북도,2016,-0.5910267142515747,-0.5448221911583393,0.6488692050368415,0.5056488820295476,0.516093001546433,-1.2664158481431436,-0.9094540426340058,-0.7695409453106428,0.011568420062187156,0.2510733892492215,1.204655949293427,1.205610339018461,0.2812113694107743,-0.5685261646336677,-0.021083792546967125,0.3244084857351387,0.029501136512458528,0.1666274306250445,0.8196271278929499,-0.23294668504095745,-0.0822659635309946,-0.14471492105848396,-0.15458777082319117,1.3520297050209658,0.25399842842867887,0.29999986345880525,0.5404894512859478,0.12543599773504482,0.08346935059480086,-0.43919386587894693,-0.637709802509097,-0.21293597317164165,-0.565921586349934,-0.7637548867071097,0.1501718245870968,0.6512413359458816,0.21376357044253033,-0.6700778843193603,0.003092006411269562,0.0
67,경상남도,2017,-0.6780580724569689,-0.6668599250999796,1.740363519611007,1.0657033918917642,2.184324146590579,-0.5584684901618879,-1.170018765088851,-1.6194859814544786,-2.4364843286843723,-2.7567899633582766,-2.2070644836152136,-2.2043524622291533,0.7417328394143549,-1.753838567239838,-0.7408049701446959,0.9630981881502525,1.6127225158184144,-1.2879054759109863,1.4079780476876753,0.140823573815619,0.554201393942437,-0.14471492105848396,-0.15458777082319117,2.2763434392875106,0.6333420960974391,,,,,,,,,,2.230480711342422,2.178965372149754,0.5927080816815603,-0.06233282644831263,-0.7204374938258105,0.0
68,강원도,2017,2.4566486473134215,2.125968216254726,-0.32538418874282293,-0.6423916877505366,-0.31509401268206044,0.42685454264358474,-0.40991132487109133,-0.33515663002330864,-0.499700553680911,-0.7920972966556153,-0.5743399911652266,-0.5761109008287058,-1.4384858835662244,-1.3692458106300103,-1.5473285249375117,-1.0938678779813589,-1.2138109455251764,1.420199948231982,1.2101928402768056,0.9305038550750856,1.073707542217829,-0.14471492105848396,-0.15458777082319117,-0.05704717515448973,-0.9418399228796519,0.19876235456324162,0.4244304919978328,0.3933040214392355,0.5152162118128936,0.7776329883254107,0.569282461207198,2.7495524199325727,2.4515938744759773,2.2067418717464107,0.4036284445678835,0.07834482236942943,0.5927080816815603,-0.06233282644831263,0.24426850649029624,0.0
69,경상북도,2017,-0.5103783728408078,-0.438984156412492,0.4966349727093548,-0.08491488292100502,0.7230880827215136,-1.3558880327179308,-1.68747041897613,-1.422356588371666,0.49490762871442506,0.7724629419077416,1.2468578414794336,1.2498352593234552,-0.8068450863990636,-1.7416970829621865,-1.5978001906566228,-0.49414569099173694,0.092646599312208,0.21811532112183968,1.7848520334833287,-1.3129089352963086,-0.8547885509266693,-0.14471492105848396,-0.15458777082319117,1.4420895715339328,-0.947727449711148,1.016746029099617,1.1358080612265569,0.7649752584904277,0.7343654152688182,0.09291284702598278,-0.2938602779851715,0.20112521171082146,-0.5694033349585695,-0.25138994274387055,1.388100101897489,0.6512413359458816,0.5927080816815603,-0.06233282644831263,-0.7204374938258105,0.0
70,전라북도,2017,-0.4776026573897446,-0.5232225922306154,0.7398746615807938,0.16837074336081476,1.1180531337311257,0.31589785051005165,-0.8172163300492667,-1.3122454158449604,-0.7678869056382924,-0.5120292705308619,-1.0019333751496562,-1.0023573156738743,0.794079389179585,-0.7667407135157204,0.6074548084300956,0.9364789001976981,-0.017506372563355042,-0.8460177859689711,1.0616160192120632,1.7638298029997157,1.9533963541543269,-0.14471492105848396,-0.15458777082319117,0.5610727032366472,-0.04004148304134559,,,,,,,,,,1.7014738472609738,2.178965372149754,0.5927080816815603,-0.06233282644831263,-0.7204374938258105,0.0
71,전라북도,2018,-0.4788936046066355,-0.5534620307294289,1.5984700746648668,1.31970901680744,1.640472407298887,0.9885724733197612,0.8522693716586176,-0.15633347026075722,-1.3005405384165123,-1.0737476280127147,-0.6129400937082555,-0.6165341547987983,2.001327321696245,0.7295647273491838,1.3679551191691084,1.962021993949142,-0.06517054574164946,-0.7904769128382818,1.1085823324502888,2.022334663809559,2.1011063759471873,-0.14471492105848396,-0.15458777082319117,2.091389752989452,1.109886437452318,,,,,,,,,,0.904210572152416,-0.11262068215605464,1.7295416153986503,1.1531572892937827,0.9677980067273763,0.0
72,강원도,2018,2.4276381945782903,2.22424639137587,-0.12654297783383817,-0.3296044949786818,-0.1344723168100179,0.2868110281231472,0.3840531046600056,0.32465044039015634,-0.445753360694722,-0.6652251862077315,-0.10201237981504037,-0.09870569996353583,-0.4203323736497695,-0.341632177194971,-0.2584289645152394,-0.37903881202709905,-1.105712744548295,1.4622308792498329,1.3600536139091681,0.8120479843189106,1.1391107625556036,-0.14471492105848396,-0.15458777082319117,0.16998091244571048,-0.6228133229798245,0.7526816522845835,0.7654710584496242,0.8628568120156259,0.7366584562616292,0.7449884047116112,0.5293174945410375,2.584743256329569,2.0970358078289264,1.8974058936733726,0.25456990960847675,-0.6855171957325068,1.7295416153986503,1.1531572892937827,2.656033507280563,0.0
