지역 아이디,지역 이름,일 평균상대습도,일 평균기온,일 평균풍속,일 최고기온,일 최저상대습도,일 최저기온,일 강수량,일 누적일조시간,작물 명,작물별 특성아이디,작물별 특성 이름,특보 코드,특보 발효 여부,연월일
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-01 00:00:00
4686000000,함평,0,0,0,3,0,-7,0,0,양파,PA250201,중만생종,,0,2001-01-01 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-02 00:00:00
4686000000,함평,0,4,2,6,0,1,0,0,양파,PA250201,중만생종,,0,2001-01-02 00:00:00
4686000000,함평,0,0,1,2,0,-3,0,0,양파,PA250201,중만생종,,0,2001-01-03 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-03 00:00:00
4686000000,함평,0,-2,1,0,0,-6,0,0,양파,PA250201,중만생종,,0,2001-01-04 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-04 00:00:00
4686000000,함평,0,-2,0,3,0,-8,0,0,양파,PA250201,중만생종,,0,2001-01-05 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-05 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-06 00:00:00
4686000000,함평,0,0,2,5,0,-5,0,0,양파,PA250201,중만생종,,0,2001-01-06 00:00:00
4686000000,함평,0,5,3,8,0,1,14,0,양파,PA250201,중만생종,,0,2001-01-07 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-07 00:00:00
4686000000,함평,0,5,1,10,0,2,0,0,양파,PA250201,중만생종,,0,2001-01-08 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-08 00:00:00
4686000000,함평,0,4,3,7,0,1,6,0,양파,PA250201,중만생종,,0,2001-01-09 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-09 00:00:00
4686000000,함평,0,0,1,2,0,-3,0,0,양파,PA250201,중만생종,,0,2001-01-10 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-10 00:00:00
4686000000,함평,0,0,1,4,0,-2,0,0,양파,PA250201,중만생종,,0,2001-01-11 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-11 00:00:00
4686000000,함평,0,-2,1,0,0,-5,0,0,양파,PA250201,중만생종,,0,2001-01-12 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-12 00:00:00
4686000000,함평,0,-2,1,2,0,-4,7,0,양파,PA250201,중만생종,,0,2001-01-13 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-13 00:00:00
4686000000,함평,0,-7,1,-3,0,-10,3,0,양파,PA250201,중만생종,,0,2001-01-14 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-14 00:00:00
4686000000,함평,0,-8,1,-3,0,-10,4,0,양파,PA250201,중만생종,,0,2001-01-15 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-15 00:00:00
4686000000,함평,0,-8,0,-2,0,-12,0,0,양파,PA250201,중만생종,,0,2001-01-16 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-16 00:00:00
4686000000,함평,0,-5,0,3,0,-13,0,0,양파,PA250201,중만생종,,0,2001-01-17 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-17 00:00:00
4686000000,함평,0,-1,0,8,0,-9,0,0,양파,PA250201,중만생종,,0,2001-01-18 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-18 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-19 00:00:00
4686000000,함평,0,0,1,5,0,-4,2,0,양파,PA250201,중만생종,,0,2001-01-19 00:00:00
4686000000,함평,0,4,2,7,0,1,7,0,양파,PA250201,중만생종,,0,2001-01-20 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-20 00:00:00
4686000000,함평,0,1,0,7,0,-2,0,0,양파,PA250201,중만생종,,0,2001-01-21 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-21 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-22 00:00:00
4686000000,함평,0,2,0,7,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-22 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-23 00:00:00
4686000000,함평,0,1,1,6,0,-3,0,0,양파,PA250201,중만생종,,0,2001-01-23 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-24 00:00:00
4686000000,함평,0,4,4,6,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-24 00:00:00
4686000000,함평,0,4,1,8,0,1,0,0,양파,PA250201,중만생종,,0,2001-01-25 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-25 00:00:00
4686000000,함평,0,5,3,8,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-26 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-26 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-27 00:00:00
4686000000,함평,0,2,1,6,0,0,3,0,양파,PA250201,중만생종,,0,2001-01-27 00:00:00
4686000000,함평,0,0,1,4,0,0,3,0,양파,PA250201,중만생종,,0,2001-01-28 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-28 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-29 00:00:00
4686000000,함평,0,0,1,4,0,-4,0,0,양파,PA250201,중만생종,,0,2001-01-29 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-30 00:00:00
4686000000,함평,0,1,1,6,0,-2,0,0,양파,PA250201,중만생종,,0,2001-01-30 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-31 00:00:00
4686000000,함평,0,2,1,6,0,-2,0,0,양파,PA250201,중만생종,,0,2001-01-31 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-01 00:00:00
4686000000,함평,0,0,2,5,0,-4,0,0,양파,PA250201,중만생종,,0,2001-02-01 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-02 00:00:00
4686000000,함평,0,-2,1,2,0,-8,0,0,양파,PA250201,중만생종,,0,2001-02-02 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-03 00:00:00
4686000000,함평,0,1,1,7,0,-5,0,0,양파,PA250201,중만생종,,0,2001-02-03 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-04 00:00:00
4686000000,함평,0,4,1,9,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-04 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-05 00:00:00
4686000000,함평,0,4,1,12,0,-2,0,0,양파,PA250201,중만생종,,0,2001-02-05 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-06 00:00:00
4686000000,함평,0,5,1,9,0,2,0,0,양파,PA250201,중만생종,,0,2001-02-06 00:00:00
4686000000,함평,0,1,2,5,0,-1,0,0,양파,PA250201,중만생종,,0,2001-02-07 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-07 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-08 00:00:00
4686000000,함평,0,-1,1,2,0,-5,0,0,양파,PA250201,중만생종,,0,2001-02-08 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-09 00:00:00
4686000000,함평,0,-1,1,5,0,-6,0,0,양파,PA250201,중만생종,,0,2001-02-09 00:00:00
4686000000,함평,0,0,1,8,0,-4,0,0,양파,PA250201,중만생종,,0,2001-02-10 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-10 00:00:00
4686000000,함평,0,0,1,5,0,-4,0,0,양파,PA250201,중만생종,,0,2001-02-11 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-11 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-12 00:00:00
4686000000,함평,0,0,1,2,0,-1,0,0,양파,PA250201,중만생종,,0,2001-02-12 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-13 00:00:00
4686000000,함평,0,0,1,4,0,-2,0,0,양파,PA250201,중만생종,,0,2001-02-13 00:00:00
4686000000,함평,0,-1,1,4,0,-6,0,0,양파,PA250201,중만생종,,0,2001-02-14 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-14 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-15 00:00:00
4686000000,함평,0,1,3,8,0,-5,1,0,양파,PA250201,중만생종,,0,2001-02-15 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-16 00:00:00
4686000000,함평,0,0,2,3,0,-4,0,0,양파,PA250201,중만생종,,0,2001-02-16 00:00:00
4686000000,함평,0,-1,1,5,0,-7,0,0,양파,PA250201,중만생종,,0,2001-02-17 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-17 00:00:00
4686000000,함평,0,3,1,10,0,0,0,0,양파,PA250201,중만생종,,0,2001-02-18 00:00:00
