지점 번호,지점명,시간,평균 기온,최저 기온,최고 기온,1시간 최다강수량,일강수량,최대 순간풍속,최대 풍속,평균 풍속,풍정합,평균 이슬점온도,최소 상대습도,평균 상대습도,평균 증기압,평균 현지기압,가조시간,합계 일조 시간,1시간 최다 일사량,합계 일사,일 최심신적설,일 최심적설,평균 지면온도,최저 초상온도,평균 5cm 지중온도,평균10cm 지중온도,평균 20cm 지중온도,평균 30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도
108,서울,2001-01-01,-4.5,-9.5,-0.8,,1.2,6.0,2.7,1.7,1469.0,-10.8,39.0,63.5,2.8,1006.3,9.6,2.6,1.01,4.97,2.0,2.0,-3.7,-12.0,-2.7,-2.4,-0.2,1.3,3.1,6.7,10.4,14.9,16.6
108,서울,2001-01-02,-4.3,-9.1,-0.2,,,10.4,5.5,2.8,2419.0,-11.5,37.0,59.0,2.8,1007.9,9.6,0.0,0.89,4.08,0.0,1.8,-2.4,-10.9,-1.2,-1.0,0.0,1.1,2.9,6.9,10.2,14.6,16.5
108,서울,2001-01-03,-8.3,-10.4,-5.2,,,9.8,4.5,2.7,2333.0,-17.9,37.0,46.5,1.5,1014.2,9.7,5.3,1.54,8.38,0.0,0.4,-6.1,-12.3,-3.7,-3.2,-0.4,1.1,2.3,5.7,10.0,14.5,16.3
108,서울,2001-01-04,-9.8,-12.5,-6.7,,,8.6,4.5,2.5,2160.0,-19.3,36.0,46.1,1.3,1019.1,9.7,4.6,1.62,8.66,0.0,0.0,-7.6,-14.4,-5.1,-4.8,-1.5,0.5,2.6,6.3,10.0,14.5,16.4
108,서울,2001-01-05,-6.8,-11.0,-2.2,,0.0,6.4,3.2,1.4,1210.0,-14.3,36.0,56.4,2.1,1023.1,9.7,2.4,1.29,6.39,0.0,0.0,-6.5,-14.0,-4.8,-4.5,-2.3,0.3,2.4,6.4,10.0,14.5,16.3
108,서울,2001-01-06,-2.9,-8.8,0.9,,,6.4,3.6,2.0,1728.0,-12.4,38.0,49.0,2.4,1022.0,9.7,4.0,1.45,7.19,0.0,0.0,-4.3,-10.5,-3.8,-3.7,-2.0,-0.1,2.3,5.7,9.5,14.5,16.2
108,서울,2001-01-07,0.4,-0.9,1.1,,21.7,11.1,4.9,3.3,2851.0,-2.2,40.0,84.8,5.4,1007.4,9.7,0.0,0.12,0.69,15.6,15.6,-1.0,-2.9,-0.9,-1.1,-0.8,-0.1,2.4,5.7,9.5,14.3,15.8
108,서울,2001-01-08,2.0,-0.2,4.9,,,8.0,4.1,2.5,2160.0,-3.3,50.0,67.4,4.8,1012.2,9.7,6.7,1.9,8.36,0.0,13.8,0.9,-1.8,-0.3,-0.4,-0.4,0.1,2.6,6.2,9.5,14.0,16.3
108,서울,2001-01-09,-0.4,-6.0,3.0,,8.9,10.9,5.8,2.5,2160.0,-3.5,67.0,80.3,4.8,1006.9,9.7,0.0,0.27,1.12,3.4,13.0,0.3,-9.3,0.1,-0.1,-0.2,0.2,2.6,5.7,9.4,14.5,16.3
108,서울,2001-01-10,-5.0,-9.1,-1.5,,0.3,8.1,4.6,1.7,1469.0,-12.4,38.0,58.4,2.4,1007.5,9.8,5.9,1.46,7.97,1.2,12.5,-2.5,-13.0,-0.2,-0.1,-0.3,0.3,2.1,5.2,8.8,14.1,16.2
108,서울,2001-01-11,-8.0,-14.4,-2.2,,0.2,10.4,5.4,3.0,2592.0,-16.0,37.0,53.3,2.0,1008.6,9.8,5.0,1.66,8.42,1.0,13.4,-3.7,-16.0,-1.2,-0.6,-0.1,0.4,2.2,5.2,9.0,13.5,15.6
108,서울,2001-01-12,-10.7,-15.0,-7.6,,,6.9,3.6,1.9,1642.0,-19.8,37.0,46.4,1.3,1014.1,9.8,4.7,1.7,8.78,0.0,12.7,-7.3,-18.4,-3.5,-2.0,-1.0,0.4,2.1,5.2,9.0,13.7,15.1
108,서울,2001-01-13,-10.2,-15.0,-6.7,,,9.9,4.9,2.6,2246.0,-18.0,38.0,52.6,1.5,1010.9,9.8,5.0,1.66,9.17,0.0,12.5,-7.1,-17.7,-3.7,-2.3,-1.3,0.4,1.8,5.2,9.0,14.0,15.3
108,서울,2001-01-14,-15.3,-17.7,-11.3,,,12.2,6.6,3.2,2765.0,-23.4,43.0,52.4,0.9,1014.5,9.8,5.1,1.95,9.35,0.0,12.3,-10.6,-19.5,-5.7,-3.6,-1.5,0.2,1.5,5.2,8.8,13.7,15.5
108,서울,2001-01-15,-15.5,-18.6,-12.4,,,8.5,4.9,2.3,1987.0,-22.6,40.0,56.0,1.0,1019.1,9.9,6.3,1.78,10.13,0.0,12.2,-12.6,-21.2,-7.1,-4.8,-2.6,-0.2,2.1,4.7,8.5,13.5,15.3
108,서울,2001-01-16,-13.4,-16.8,-10.0,,,8.1,4.4,2.1,1814.0,-21.3,39.0,53.3,1.1,1020.5,9.9,6.4,1.79,8.7,0.0,12.1,-10.2,-20.6,-7.5,-5.5,-3.3,-0.7,1.1,4.7,8.5,13.5,15.3
108,서울,2001-01-17,-8.4,-15.1,-4.0,,0.0,4.9,3.0,1.8,1555.0,-15.9,40.0,56.0,1.9,1019.3,9.9,4.7,1.38,7.92,0.0,11.9,-7.4,-18.8,-6.5,-5.1,-3.2,-1.1,0.6,4.9,8.5,13.3,15.3
108,서울,2001-01-18,-0.9,-4.4,2.5,,0.0,4.1,2.4,1.2,1037.0,-4.9,60.0,73.4,4.3,1017.6,9.9,1.7,1.23,5.36,0.0,11.8,-1.6,-8.1,-2.8,-2.7,-2.2,-0.9,0.9,4.7,8.2,13.5,15.7
108,서울,2001-01-19,0.3,-3.3,3.8,,0.0,5.6,2.9,1.2,1037.0,-3.8,52.0,73.0,4.7,1017.1,9.9,0.2,1.16,5.4,0.0,11.4,-2.0,-8.8,-2.2,-1.9,-1.7,-0.7,1.2,4.7,8.1,13.5,15.8
108,서울,2001-01-20,0.4,-2.1,3.5,,1.2,7.5,4.2,1.6,1382.0,-2.0,70.0,84.0,5.3,1009.2,10.0,0.4,0.89,3.88,2.2,12.8,0.3,-3.8,-0.3,-0.7,-1.1,-0.3,1.1,4.7,8.0,13.5,15.8
108,서울,2001-01-21,-1.5,-3.9,1.0,,,6.0,3.4,1.2,1037.0,-6.5,59.0,70.0,3.8,1012.8,10.0,0.0,0.79,4.08,0.0,11.0,-1.6,-8.5,-0.8,-0.7,-0.8,-0.2,0.9,4.8,8.0,13.0,15.6
108,서울,2001-01-22,-1.4,-3.9,2.5,,,7.0,4.2,1.3,1123.0,-6.5,54.0,67.0,3.8,1014.3,10.0,0.7,1.22,6.5,0.0,10.8,-2.2,-8.2,-2.0,-1.5,-1.2,-0.3,1.0,4.2,8.0,13.3,15.8
108,서울,2001-01-23,-2.8,-6.7,1.7,,,5.8,3.8,1.8,1555.0,-9.5,51.0,59.5,3.0,1018.2,10.1,5.9,1.54,9.02,0.0,10.5,-2.8,-9.3,-2.0,-1.7,-1.2,-0.4,0.8,4.2,7.9,13.3,15.8
108,서울,2001-01-24,0.3,-4.3,3.9,,,6.4,3.2,1.8,1555.0,-7.0,51.0,57.8,3.7,1015.8,10.1,0.7,1.29,6.61,0.0,10.1,-2.0,-8.2,-1.9,-1.5,-1.2,-0.5,1.0,4.4,7.7,13.0,15.3
108,서울,2001-01-25,3.0,-0.2,6.8,,,10.0,5.0,1.6,1382.0,-3.9,52.0,61.0,4.6,1009.3,10.1,4.8,1.59,8.89,0.0,9.9,0.1,-4.7,-0.6,-0.6,-0.7,-0.3,1.1,4.1,7.5,12.7,15.3
108,서울,2001-01-26,1.2,0.0,2.8,,0.0,10.8,5.5,3.9,3370.0,-6.0,46.0,55.6,3.9,1007.4,10.1,0.0,0.57,3.45,0.0,8.0,0.0,-1.6,-0.4,0.0,-0.3,-0.1,1.1,4.5,7.5,12.7,15.3
108,서울,2001-01-27,0.0,-1.8,1.8,,1.9,9.4,4.5,2.4,2074.0,-2.9,60.0,80.6,5.0,1006.0,10.2,0.6,1.09,3.64,2.8,10.3,0.0,-2.4,-0.4,-0.1,-0.3,0.0,1.3,4.0,7.5,12.8,15.5
108,서울,2001-01-28,-3.0,-6.9,0.5,,,13.5,6.5,3.3,2851.0,-9.6,48.0,60.5,3.1,1008.4,10.2,5.4,1.85,10.12,0.0,8.4,-2.1,-9.7,-1.2,-0.2,-0.3,0.0,1.0,3.8,7.2,12.5,15.2
108,서울,2001-01-29,-2.6,-8.0,1.8,,0.0,11.2,6.6,2.4,2074.0,-8.8,49.0,62.5,3.2,1011.5,10.2,2.5,1.8,6.63,0.0,8.1,-3.2,-12.2,-2.8,-1.5,-0.7,-0.1,1.1,3.9,7.2,12.4,14.9
108,서울,2001-01-30,-0.5,-2.7,2.6,,,6.4,3.6,1.7,1469.0,-6.8,50.0,63.5,3.7,1011.7,10.3,5.4,1.8,9.86,0.0,7.9,-1.8,-6.9,-1.5,-1.2,-0.6,-0.1,1.0,3.6,7.0,12.5,14.8
108,서울,2001-01-31,-0.3,-2.8,1.9,,4.0,7.5,3.5,1.9,1642.0,-4.5,52.0,73.9,4.5,1006.1,10.3,0.0,0.6,2.08,3.0,10.3,-1.0,-7.1,-1.5,-1.2,-0.8,-0.1,1.1,4.1,7.2,12.6,14.9
108,서울,2001-02-01,-5.8,-9.1,0.6,,,11.4,5.8,3.8,3283.0,-14.7,31.0,50.3,2.0,1010.0,10.3,6.8,1.99,12.04,0.0,9.3,-3.0,-11.4,-2.0,-1.3,-1.0,-0.1,1.2,3.9,7.1,12.2,14.9
108,서울,2001-02-02,-4.9,-10.4,-0.9,,0.1,7.6,5.0,2.0,1728.0,-10.9,35.0,64.9,2.9,1013.0,10.4,4.2,1.54,8.55,0.4,9.2,-4.0,-14.1,-3.8,-3.0,-1.6,-0.4,0.6,3.5,7.0,12.0,14.8
108,서울,2001-02-03,0.1,-3.4,3.7,,,5.4,3.3,1.2,1037.0,-5.2,57.0,67.6,4.2,1015.2,10.4,3.4,1.52,8.31,0.0,9.2,-0.8,-6.8,-1.2,-1.2,-1.0,-0.2,1.1,3.9,7.0,12.1,14.8
108,서울,2001-02-04,1.3,-1.2,5.2,,,5.7,3.6,1.5,1296.0,-4.1,57.0,66.8,4.5,1015.9,10.4,4.2,1.44,8.36,0.0,8.1,0.4,-4.7,-0.5,-0.5,-0.4,0.0,1.1,3.9,7.0,12.0,14.9
108,서울,2001-02-05,1.5,-2.1,5.7,,,6.5,4.0,1.4,1210.0,-3.4,58.0,68.0,4.8,1012.4,10.5,4.3,1.5,8.9,0.0,6.5,0.4,-5.9,-0.6,-0.6,-0.5,-0.1,1.1,3.7,6.8,12.0,14.8
108,서울,2001-02-06,2.6,-0.7,6.3,,,6.3,3.4,1.7,1469.0,-2.3,52.0,69.6,5.2,1008.9,10.5,4.1,1.5,8.42,0.0,5.1,0.8,-4.5,0.0,-0.2,-0.3,0.0,1.4,3.8,7.0,12.0,15.3
108,서울,2001-02-07,-2.6,-8.1,1.7,,,10.5,6.1,3.7,3197.0,-12.2,25.0,51.1,2.7,1010.9,10.5,4.7,2.0,11.11,0.0,3.4,-0.3,-9.8,0.0,-0.1,-0.3,-0.1,0.8,3.9,6.9,11.8,15.0
108,서울,2001-02-08,-4.9,-9.0,-0.8,,0.1,8.6,4.4,2.6,2246.0,-14.0,26.0,50.9,2.2,1015.8,10.6,7.1,2.0,12.22,0.2,1.5,-1.9,-10.8,-1.3,-1.0,-0.6,-0.1,0.8,3.3,6.7,11.8,14.8
108,서울,2001-02-09,-0.9,-4.7,4.0,,0.5,11.9,6.3,2.4,2074.0,-5.0,51.0,74.4,4.2,1014.8,10.6,2.0,1.5,6.85,1.0,1.6,-0.6,-7.8,-0.8,-0.8,-0.8,-0.1,1.1,3.7,6.8,12.0,15.0
108,서울,2001-02-10,-1.4,-3.8,1.7,,,7.1,3.8,1.6,1382.0,-13.3,24.0,42.1,2.3,1018.8,10.6,4.3,1.61,9.66,0.0,0.0,-1.2,-7.4,-1.1,-1.0,-0.9,-0.1,0.8,3.4,6.6,11.6,14.8
108,서울,2001-02-11,-3.5,-6.5,0.1,,,8.5,4.5,2.6,2246.0,-19.8,15.0,29.4,1.3,1023.8,10.7,6.4,2.11,9.05,0.0,0.0,-1.8,-9.4,-1.0,-1.0,-0.6,-0.1,0.8,3.2,6.5,11.5,14.8
108,서울,2001-02-12,-4.2,-6.6,0.0,,,7.6,4.6,2.4,2074.0,-17.7,24.0,35.3,1.5,1021.2,10.7,3.7,1.52,7.96,0.0,0.0,-2.6,-7.5,-2.0,-1.4,-1.0,-0.1,1.0,3.4,6.5,11.6,14.8
108,서울,2001-02-13,-3.9,-6.4,-0.1,,,9.6,5.1,2.4,2074.0,-17.0,23.0,36.0,1.6,1014.9,10.7,2.7,1.79,9.36,0.0,0.0,-2.7,-7.4,-2.1,-1.6,-1.2,-0.2,1.0,3.5,6.5,11.5,14.7
108,서울,2001-02-14,-3.6,-6.7,-0.1,,,9.2,4.0,1.7,1469.0,-15.3,29.0,41.1,1.9,1015.0,10.8,7.3,1.97,11.78,0.0,0.0,-3.4,-9.8,-2.9,-2.2,-1.1,-0.3,0.8,3.2,6.0,11.5,14.3
108,서울,2001-02-15,-3.4,-5.2,0.1,,23.2,8.5,4.9,2.2,1901.0,-6.7,50.0,78.6,3.8,1009.3,10.8,0.0,0.18,0.71,23.4,23.4,-3.0,-8.8,-2.5,-2.0,-1.3,-0.3,1.1,3.5,5.7,11.5,14.8
108,서울,2001-02-16,-6.1,-8.6,-3.6,,,8.6,4.4,2.1,1814.0,-15.0,27.0,51.3,2.0,1019.3,10.8,7.8,2.31,14.47,0.0,22.9,-3.7,-13.4,-1.6,-1.3,-1.2,-0.4,1.0,3.6,6.4,11.5,14.3
108,서울,2001-02-17,-2.3,-7.0,0.7,,,4.8,3.2,2.0,1728.0,-8.5,55.0,63.3,3.3,1016.6,10.9,0.2,0.91,6.87,0.0,18.3,-1.5,-10.4,-1.4,-1.2,-1.2,-0.4,0.6,3.2,6.4,11.0,14.3
108,서울,2001-02-18,2.7,-0.6,5.6,,0.0,4.0,2.4,1.2,1037.0,-1.9,49.0,71.5,5.3,1010.1,10.9,2.4,2.06,8.0,0.0,16.0,0.5,-1.4,-0.5,-0.5,-0.7,-0.2,0.7,3.2,6.1,11.0,14.3
108,서울,2001-02-19,3.5,1.3,7.1,,,8.0,4.7,2.1,1814.0,-1.2,42.0,70.0,5.7,1012.7,11.0,6.4,1.92,12.2,0.0,7.6,2.2,-1.6,-0.1,-0.1,-0.3,-0.1,0.6,3.2,6.5,11.5,14.3
108,서울,2001-02-20,4.1,-0.7,9.8,,,5.4,3.2,1.3,1123.0,-2.6,32.0,63.9,5.1,1011.0,11.0,6.0,1.89,11.4,0.0,0.6,2.3,-3.7,0.0,0.0,-0.2,0.0,0.6,2.7,5.5,11.0,14.2
108,서울,2001-02-21,5.9,3.7,9.2,,,7.6,4.3,2.1,1814.0,-0.6,30.0,65.5,6.0,1005.8,11.0,3.0,2.02,9.09,0.0,0.0,3.1,-1.1,1.3,0.2,-0.1,0.1,0.8,2.9,5.5,11.1,14.5
108,서울,2001-02-22,6.4,1.7,12.2,,,5.6,3.2,1.3,1123.0,0.7,33.0,69.3,6.5,1008.0,11.1,4.8,1.82,10.9,0.0,0.0,4.0,-1.0,2.2,0.8,-0.1,0.0,0.6,2.7,5.5,11.0,14.3
108,서울,2001-02-23,3.5,0.4,6.2,,8.2,10.6,4.9,2.6,2246.0,0.0,62.0,77.9,6.1,1003.5,11.1,0.0,0.38,1.54,1.9,1.9,1.7,-1.0,1.0,0.6,0.0,0.1,0.8,2.7,5.7,11.0,14.3
108,서울,2001-02-24,0.0,-2.2,2.3,,4.9,9.6,4.8,2.6,2246.0,-4.0,38.0,76.6,4.7,1007.2,11.1,0.2,0.68,2.63,5.0,6.5,0.7,-5.7,0.0,0.0,-0.2,0.1,0.7,2.7,5.6,10.8,14.2
108,서울,2001-02-25,-0.5,-4.7,3.8,,,9.6,4.7,2.6,2246.0,-10.8,33.0,46.6,2.8,1018.8,11.2,7.9,2.37,14.89,0.0,2.2,1.0,-7.6,-0.1,0.1,-0.2,0.0,0.3,2.9,5.7,10.9,14.0
108,서울,2001-02-26,1.9,-3.1,6.9,,,7.6,4.0,1.5,1296.0,-6.8,30.0,54.8,3.7,1020.9,11.2,7.5,2.28,14.18,0.0,0.0,2.1,-7.3,1.2,0.6,0.1,0.1,1.0,3.0,5.8,11.0,14.3
108,서울,2001-02-27,3.0,-0.8,8.1,,7.7,6.5,3.9,1.7,1469.0,-3.1,32.0,68.0,5.0,1013.6,11.3,2.4,1.68,6.88,0.0,0.0,1.9,-4.9,0.7,0.5,0.0,0.2,0.8,2.9,5.9,10.8,14.4
108,서울,2001-02-28,3.4,0.1,8.5,,1.0,5.7,3.2,1.3,1123.0,-0.6,54.0,75.5,5.8,1005.9,11.3,3.2,1.75,9.98,0.0,0.0,4.1,-2.4,2.7,1.8,0.2,0.2,0.9,1.9,5.7,10.7,14.1
108,서울,2001-03-01,4.9,1.7,8.5,,,8.2,3.5,1.8,1555.0,-2.5,25.0,61.8,5.2,1004.9,11.3,7.3,1.91,11.39,0.0,0.0,3.5,-0.8,2.5,2.1,0.6,0.7,0.8,2.7,5.5,10.5,14.0
108,서울,2001-03-02,4.2,0.6,8.4,,,7.2,4.3,1.7,1469.0,0.2,55.0,75.4,6.2,1011.9,11.4,0.0,1.36,8.55,0.0,0.0,3.6,-1.1,2.6,1.9,1.1,1.1,0.7,2.9,5.7,10.7,14.0
108,서울,2001-03-03,3.4,-0.1,9.3,,11.2,14.4,8.3,3.1,2678.0,-0.5,51.0,76.3,5.9,1002.8,11.4,0.0,0.78,2.52,2.8,2.8,2.5,-1.0,2.0,2.2,1.7,1.6,0.8,2.7,5.6,10.6,14.1
108,서울,2001-03-04,-1.4,-3.5,0.2,,0.8,17.6,8.6,4.9,4234.0,-7.7,46.0,63.1,3.5,998.2,11.5,2.6,1.59,8.01,1.5,3.5,-0.4,-4.4,0.3,0.8,1.0,1.3,1.0,2.7,5.5,10.3,13.8
108,서울,2001-03-05,1.9,-1.8,5.5,,,11.0,5.5,3.5,3024.0,-9.2,28.0,43.8,3.1,1006.6,11.5,6.8,2.13,14.06,0.0,0.0,1.7,-4.0,1.1,1.0,0.8,1.1,1.0,2.7,5.6,10.2,13.9
108,서울,2001-03-06,3.4,0.5,8.1,,,13.1,8.9,3.1,2678.0,-2.4,56.0,65.5,5.2,1002.9,11.5,0.0,1.07,4.18,0.0,0.0,2.2,-2.9,1.4,1.3,1.1,1.4,1.0,3.0,5.5,10.3,13.8
108,서울,2001-03-07,-1.6,-4.0,1.7,,,14.3,6.8,4.1,3542.0,-11.3,29.0,49.6,2.7,1009.2,11.6,6.2,2.53,15.83,0.0,0.0,1.8,-5.5,1.9,1.8,1.4,1.8,1.1,2.9,5.5,10.4,13.7
108,서울,2001-03-08,-3.6,-6.1,-0.9,,,13.3,7.4,4.2,3629.0,-13.4,34.0,46.9,2.2,1008.6,11.6,4.4,2.2,13.01,0.0,0.0,-0.3,-7.6,0.1,0.6,1.1,1.7,1.1,2.9,5.5,10.4,13.8
108,서울,2001-03-09,-0.1,-5.3,3.6,,,12.4,8.4,3.6,3110.0,-9.9,31.0,48.0,3.1,1009.4,11.7,7.2,2.21,14.69,0.0,0.0,0.9,-8.2,-0.1,0.5,0.7,1.2,1.1,2.9,5.5,10.0,13.4
108,서울,2001-03-10,2.1,-1.3,4.9,,,10.9,7.4,4.0,3456.0,-7.1,33.0,52.3,3.8,1008.7,11.7,8.3,2.52,16.97,0.0,0.0,4.4,-3.2,3.5,2.9,2.1,1.9,1.4,2.9,5.5,10.0,13.7
108,서울,2001-03-11,0.6,-3.6,5.4,,,7.9,4.8,2.4,2074.0,-9.9,24.0,47.3,3.0,1011.8,11.7,7.6,2.36,15.71,0.0,0.0,2.9,-8.6,2.7,2.5,2.4,2.6,1.1,2.8,5.5,10.1,13.7
108,서울,2001-03-12,2.1,-2.2,6.4,,,11.0,6.3,2.9,2506.0,-8.9,33.0,44.3,3.1,1010.3,11.8,7.9,2.47,16.37,0.0,0.0,3.2,-4.6,3.2,3.1,2.6,2.8,1.4,3.4,5.5,10.0,13.8
108,서울,2001-03-13,4.9,-1.5,11.5,,,7.4,5.0,1.8,1555.0,-5.6,31.0,47.1,4.1,1011.6,11.8,7.8,2.33,15.74,0.0,0.0,4.5,-5.9,4.3,4.0,3.4,3.1,1.6,3.2,5.4,10.0,13.6
108,서울,2001-03-14,8.0,3.3,12.5,,1.0,14.7,7.6,3.1,2678.0,0.9,40.0,62.5,6.8,1004.6,11.9,1.0,1.22,4.34,0.0,0.0,5.4,-2.7,4.3,4.2,3.8,3.7,2.2,3.3,5.5,10.0,13.7
108,서울,2001-03-15,4.0,0.1,9.2,,,10.7,5.3,3.6,3110.0,-4.9,32.0,54.9,4.4,1009.8,11.9,7.7,2.6,18.02,0.0,0.0,7.0,-1.5,6.3,6.2,5.1,4.8,2.5,3.2,5.5,9.8,13.5
108,서울,2001-03-16,6.0,-0.5,12.0,,,8.2,4.7,1.5,1296.0,-5.8,33.0,43.1,4.0,1008.2,11.9,6.1,2.39,14.57,0.0,0.0,4.5,-4.5,5.0,5.4,4.9,4.8,3.1,3.4,5.5,9.8,13.4
108,서울,2001-03-17,7.5,5.1,10.3,,0.0,9.1,5.0,1.9,1642.0,-1.7,37.0,52.0,5.4,1001.0,12.0,0.2,1.18,7.07,0.0,0.0,5.9,1.7,5.8,5.8,5.4,5.1,4.0,4.0,5.7,9.8,13.4
108,서울,2001-03-18,7.7,3.5,12.5,,,9.3,5.7,3.0,2592.0,0.0,40.0,59.9,6.2,1003.5,12.0,6.4,2.05,14.01,0.0,0.0,7.7,-1.8,6.7,6.4,5.8,5.4,4.1,4.3,6.0,9.9,13.4
108,서울,2001-03-19,8.2,4.3,12.9,,,8.1,4.6,1.8,1555.0,3.8,59.0,73.9,8.0,1000.6,12.1,0.0,1.14,4.82,0.0,0.0,7.5,0.8,6.8,6.6,6.4,6.0,4.6,4.4,6.0,9.7,13.4
108,서울,2001-03-20,11.3,7.3,15.7,,,10.0,5.6,3.0,2592.0,1.1,29.0,51.0,6.8,995.4,12.1,5.2,2.1,13.66,0.0,0.0,10.7,2.5,9.1,8.5,7.2,6.6,5.1,4.8,6.0,9.9,13.4
108,서울,2001-03-21,12.6,5.6,19.4,,,10.0,6.9,2.6,2246.0,-5.6,11.0,29.9,4.1,997.1,12.1,8.5,2.44,16.95,0.0,0.0,11.4,0.0,9.0,8.7,8.0,7.3,4.9,4.9,6.1,9.9,13.3
108,서울,2001-03-22,11.3,6.9,15.2,,0.0,12.7,6.3,3.4,2938.0,-7.1,9.0,30.5,4.1,998.3,12.2,5.7,2.52,15.8,0.0,0.0,11.9,2.4,10.7,10.4,9.3,8.4,6.2,4.8,6.2,9.8,13.4
108,서울,2001-03-23,10.6,4.7,17.1,,,6.9,3.7,1.6,1382.0,-5.3,20.0,33.5,4.2,1005.4,12.2,5.7,2.34,14.61,0.0,0.0,9.3,0.2,8.5,8.5,8.4,8.0,6.6,5.6,6.5,9.9,13.3
108,서울,2001-03-24,13.4,6.2,21.0,,,7.7,4.7,2.0,1728.0,-6.4,10.0,26.1,3.8,1001.3,12.3,8.0,2.33,16.08,0.0,0.0,12.4,0.6,10.2,9.8,9.1,8.4,6.6,6.0,6.5,9.8,13.2
108,서울,2001-03-25,9.9,3.2,14.3,,,13.8,6.8,3.0,2592.0,-3.4,17.0,39.6,5.3,998.1,12.3,3.1,1.79,12.32,0.0,0.0,10.0,1.2,10.0,10.4,9.8,9.2,7.1,5.9,6.7,9.7,13.1
108,서울,2001-03-26,3.5,0.4,7.9,,,15.3,7.2,3.6,3110.0,-10.5,24.0,35.5,2.8,1004.1,12.3,7.7,2.72,18.72,0.0,0.0,6.0,-4.6,7.3,7.0,7.5,7.9,7.0,6.2,7.0,9.6,13.3
108,서울,2001-03-27,2.9,0.2,7.5,,2.4,6.6,3.3,1.8,1555.0,-5.3,39.0,57.3,4.3,1005.6,12.4,0.4,1.49,8.57,0.3,0.3,4.9,-5.7,4.6,5.7,6.2,6.8,6.7,6.5,7.1,9.6,12.9
108,서울,2001-03-28,3.9,0.4,9.5,,2.7,10.0,5.3,2.5,2160.0,-3.8,33.0,60.0,4.7,1003.6,12.4,6.5,2.81,17.68,1.1,1.3,6.5,-0.5,6.5,6.6,6.4,6.5,6.3,6.4,7.2,9.5,12.9
108,서울,2001-03-29,3.3,0.2,8.1,,0.0,12.9,6.4,2.6,2246.0,-5.6,34.0,51.9,4.1,1001.7,12.5,3.2,2.0,12.76,0.0,0.0,4.1,-4.8,4.6,5.4,5.9,6.3,6.2,6.8,7.5,9.6,12.9
108,서울,2001-03-30,4.5,2.0,9.4,,0.0,10.5,5.5,2.2,1901.0,-2.2,36.0,61.1,5.2,1003.1,12.5,4.0,2.35,12.91,0.0,0.0,6.9,-1.7,5.9,6.0,6.1,6.2,6.3,6.4,7.5,9.5,12.9
108,서울,2001-03-31,5.2,1.1,11.3,,,12.4,6.7,3.2,2765.0,-5.3,22.0,48.4,4.2,1009.5,12.5,5.5,2.39,16.61,0.0,0.0,6.2,-3.7,5.6,6.1,6.2,6.3,6.3,6.4,7.5,9.5,12.9
108,서울,2001-04-01,6.7,2.3,11.7,,,11.5,7.4,3.8,3283.0,-0.6,36.0,61.0,5.9,1008.4,12.6,5.9,2.65,17.88,0.0,0.0,7.8,-2.5,7.2,7.1,6.7,6.7,6.4,6.6,7.6,9.5,12.7
108,서울,2001-04-02,7.0,4.9,8.8,0.0,0.0,11.6,7.5,3.6,3110.0,3.3,60.0,77.9,7.8,1002.7,12.6,0.0,0.38,1.78,0.0,0.0,6.2,0.8,5.9,6.3,6.6,6.9,6.7,6.9,7.9,9.7,12.9
108,서울,2001-04-03,8.9,2.1,15.0,,,8.8,4.8,2.1,1814.0,-4.8,11.0,48.4,4.8,1006.9,12.7,8.5,2.91,20.32,0.0,0.0,10.6,-2.2,9.2,8.5,7.4,6.9,6.6,7.2,8.0,9.8,13.0
108,서울,2001-04-04,10.4,5.0,16.6,,,8.5,5.3,2.5,2160.0,-3.8,24.0,37.5,4.6,1010.1,12.7,8.2,2.67,19.67,0.0,0.0,11.9,-1.7,9.9,9.5,8.6,8.2,7.7,7.8,8.0,9.8,12.9
108,서울,2001-04-05,9.4,5.0,14.2,,,8.2,5.3,2.4,2074.0,-0.1,22.0,53.3,6.1,1009.7,12.7,4.7,2.59,16.97,0.0,0.0,11.7,0.0,10.6,10.3,9.6,9.1,7.7,7.2,8.0,9.8,12.9
108,서울,2001-04-06,12.1,6.8,17.5,,,6.2,4.1,1.9,1642.0,0.3,33.0,45.6,6.3,1009.1,12.8,1.0,1.48,9.79,0.0,0.0,12.4,2.0,10.3,10.1,9.4,9.3,8.0,7.2,8.0,9.8,12.8
108,서울,2001-04-07,13.6,10.6,16.7,,,5.9,3.3,1.2,1037.0,5.5,35.0,59.5,9.5,1007.3,12.8,0.3,1.15,6.13,0.0,0.0,12.4,7.0,11.9,11.4,10.5,9.8,8.6,7.6,8.2,9.9,12.8
108,서울,2001-04-08,16.3,10.2,21.5,,,7.0,4.2,1.6,1382.0,7.1,35.0,57.3,10.2,1004.8,12.9,4.8,2.35,15.24,0.0,0.0,17.1,6.1,14.5,13.5,11.8,10.6,8.7,7.9,8.3,9.9,12.8
108,서울,2001-04-09,20.8,13.2,28.2,,,7.3,4.6,2.4,2074.0,7.4,30.0,43.3,10.4,1005.1,12.9,8.2,2.52,16.98,0.0,0.0,19.9,7.4,17.5,16.2,14.1,12.5,9.7,8.1,8.4,9.8,12.7
