지역,년도,생산량,면적,평균 기온,최저 기온,최고 기온,1시간 최다강수량,일 강수량 평균,강수량 합계,최대 순간풍속,최대 풍속,평균 풍속,풍정합,평균 이슬점온도,최소 상대습도,평균 상대습도,평균 증기압,평균 현지기압,가조시간,평균 일조 시간,1시간 최다 일사량 평균,평균 일 합계 일사,일 최심신적설,일 최심적설,지면온도,최저 초상온도,5cm 지중온도,10cm 지중온도,20cm 지중온도,30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,평균 일교차,일교차 15이상인 날,태풍 수,영향을 준 태풍 수
경기도,2005,149,18,20.27770618556701,15.780541237113402,25.930154639175257,5.371031746031745,12.733412698412698,1337.0083333333332,6.704768041237113,3.939046391752577,1.431185567010309,1236.5399484536083,14.848969072164948,48.324742268041234,73.05773195876289,18.307216494845363,1003.4072164948452,13.441494845360824,6.103350515463918,2.350927835051546,15.947164948453608,0.0,0.0,22.774484536082475,14.570231958762887,22.14639175257732,22.4778350515464,21.760309278350515,21.495876288659797,20.62628865979381,19.859793814432987,18.918556701030926,16.487628865979378,14.436082474226804,10.149613402061854,22,19,1
충청북도,2005,273,26,19.623298969072167,14.945257731958764,25.30752577319588,5.252433628318585,11.824631268436578,1336.1833333333334,8.1340206185567,4.8516494845360825,1.8749484536082477,1619.9731958762886,14.003092783505156,49.96701030927835,71.9278350515464,17.38958762886598,991.8913402061856,13.40639175257732,6.510206185567011,2.377886597938144,15.333917525773195,0.0,0.0,22.515670103092784,13.673505154639177,,,,,,,,,,10.362268041237115,19,19,1
충청북도,2006,222,18,19.20432989690722,14.543505154639174,25.02443298969072,4.170515151515152,11.256576576576578,1249.48,7.768762886597939,4.616391752577319,1.7862886597938143,1543.3525773195877,13.924948453608248,49.674226804123705,73.30041237113402,17.01536082474227,992.1315463917524,13.409484536082475,6.161340206185568,2.2581443298969077,14.571701030927834,0.0,0.0,21.98989690721649,13.121443298969073,,,,,,,,,,10.480927835051547,19,19,3
경상북도,2006,3287,220,19.55103092783505,15.086391752577317,24.985051546391755,3.2698839137645117,8.736964726631394,1179.490238095238,8.164948453608247,4.686030927835052,1.9415463917525773,1677.4953608247424,14.537010309278353,51.19536082474227,74.62283505154639,17.613762886597936,996.5021134020616,13.404845360824742,5.97278350515464,2.0842268041237118,13.870515463917526,0.0,0.0,23.064896907216497,13.474278350515466,22.56512027491409,22.294845360824745,21.997079037800688,21.718041237113404,21.26048109965636,19.538659793814432,18.09587628865979,15.667010309278352,14.711855670103096,9.898659793814431,10,19,3
전라북도,2006,6619,481,20.418262150220915,15.677540500736376,26.4438880706922,4.886694955209808,10.743042071197412,1106.5333333333333,7.057069219440352,4.11818851251841,1.46340206185567,1264.3895434462445,15.485493372606776,48.01030927835052,75.22113402061856,18.758247422680416,996.760235640648,13.35861561119293,6.095139911634757,2.245876288659794,14.906340206185568,0.0,0.0,23.12908689248895,14.08939617083947,23.427319587628865,23.21237113402062,23.10309278350515,23.043298969072165,22.82113402061856,21.846907216494845,,,,10.76634756995582,28,19,3
경기도,2006,92,12,20.37783505154639,15.745360824742267,26.114046391752577,4.49175925925926,13.888553113553114,1263.8583333333331,6.492912371134021,3.7613402061855674,1.3795103092783505,1191.590206185567,14.373067010309276,45.1069587628866,70.55154639175257,17.50438144329897,1003.5672680412372,13.444329896907218,6.006701030927835,2.324432989690722,15.775515463917523,0.0,0.0,22.61559278350516,14.121907216494844,22.763402061855672,22.79845360824742,21.91443298969072,21.78247422680412,20.97474226804124,19.735051546391748,18.425773195876285,16.102061855670105,13.967010309278352,10.36868556701031,19,19,3
강원도,2006,34,3,19.0270618556701,14.652371134020616,24.4489175257732,3.963099816849817,11.820300799709196,1548.4594047619048,7.833144329896908,4.766237113402061,1.9118556701030929,1651.7036082474226,13.5920618556701,49.00051546391752,72.99932989690721,16.646185567010306,989.9138659793816,13.459381443298971,5.198659793814433,2.312603092783505,15.189548969072163,0.0,0.0019587628865979,21.497371134020614,13.359329896907216,21.95498281786941,21.680240549828177,21.380240549828184,20.920103092783503,20.392268041237116,19.13951890034364,18.435051546391755,16.38634020618557,15.160051546391754,9.796546391752576,11,19,3
충청남도,2006,10875,898,20.06886597938144,15.486082474226803,25.6559793814433,3.539935897435897,8.550063492063492,897.7566666666667,6.968144329896908,4.262164948453608,1.6403092783505155,1417.3948453608243,14.768556701030924,47.77835051546392,73.36381443298968,17.859896907216495,1005.4978350515464,13.394742268041236,6.310927835051546,2.353041237113402,15.827938144329895,0.0,0.0,22.63618556701031,13.990206185567008,23.08350515463918,22.67525773195876,22.294845360824745,22.46701030927835,21.07886597938144,19.487564766839377,,,,10.169896907216495,13,19,3
경상남도,2006,148,15,20.737435567010305,16.364110824742266,26.38221649484536,4.841592813051147,12.930496031746031,1396.4935714285714,7.188144329896907,4.174484536082474,1.47319587628866,1273.396262886598,15.544072164948457,49.331829896907216,74.04143041237113,18.75470360824742,1003.4009020618558,13.338917525773196,5.814819587628865,2.3630927835051545,16.0259793814433,0.0,0.0,23.16436855670103,14.554188144329895,23.10154639175258,22.9958762886598,22.92113402061856,22.66340206185567,22.34072164948454,21.26701030927835,,,,10.018105670103091,11,19,3
전라남도,2006,1482,117,20.48151693667158,16.82960235640648,25.167304860088365,4.331108058608058,11.624596371882086,1220.5826190476191,9.407142857142858,6.230559646539027,2.8208394698085417,2436.259204712813,16.500883652430044,57.09572901325479,78.98195876288659,19.881148748159056,1005.6708394698086,13.310824742268045,5.775478645066274,2.3719587628865977,16.079845360824745,0.0,0.0,22.933284241531663,15.683873343151696,22.612886597938143,22.620103092783506,22.37603092783505,22.323711340206188,21.94510309278351,21.086340206185568,20.318556701030925,18.2819587628866,16.82783505154639,8.337702503681886,0,19,3
경상북도,2007,7369,385,19.95860824742268,15.659845360824743,25.081752577319588,3.208332807736781,7.681507148113108,1159.9075793650793,8.577938144329897,4.714948453608248,1.939072164948454,1675.3536082474225,14.971907216494849,52.62731958762887,75.33577319587629,18.281752577319587,995.8062886597936,13.407474226804124,4.975773195876289,2.099381443298969,14.043376288659791,0.0,0.0,22.9860824742268,14.209742268041236,22.579896907216494,22.35412371134021,22.08230240549828,22.054295532646044,21.40446735395189,19.837972508591065,18.32396907216495,15.918298969072165,15.022680412371134,9.421907216494846,10,20,3
충청남도,2007,12426,1063,20.422474226804123,16.102886597938145,25.676907216494843,4.191575520833333,10.116041666666666,1294.8533333333332,7.616185567010309,4.6360824742268045,1.854020618556701,1601.8680412371136,15.4780412371134,50.72783505154639,75.02103092783506,18.821443298969072,1004.9176288659796,13.397216494845363,4.864845360824742,2.250824742268042,14.956340206185564,0.0,0.0,22.710103092783505,14.759793814432989,22.50309278350516,22.14381443298969,21.82371134020618,21.662886597938147,21.105670103092788,20.134536082474227,,,,9.5740206185567,14,20,3
